,Year,State,FIPS,18_or_Older_AMI_Total,Tot_Cases,Toth_Deaths,<High School,High School,Some college or associates degree,Bachelors degree or higher,Employed_2017,Unemployed_2017,Employed_2018,Unemployed_2018,Employed_2019,Unemployed_2019,Employed_2020,Unemployed_2020,Employed_2021,Unemployed_2021,Median_Household_Income_2020
0,2017,Alabama,1,712000,0,0,438947,1014342,1013673,877044,2103873,99585,2153080,87397,2199868,72024,2121149,147160,2169721,77272,53958
1,2018,Alabama,1,217000,0,0,438947,1014342,1013673,877044,2103873,99585,2153080,87397,2199868,72024,2121149,147160,2169721,77272,53958
2,2019,Alabama,1,680000,0,0,438947,1014342,1013673,877044,2103873,99585,2153080,87397,2199868,72024,2121149,147160,2169721,77272,53958
3,2020,Alabama,1,794000,362015,7189,438947,1014342,1013673,877044,2103873,99585,2153080,87397,2199868,72024,2121149,147160,2169721,77272,53958
4,2021,Alabama,1,794000,904526,16747,438947,1014342,1013673,877044,2103873,99585,2153080,87397,2199868,72024,2121149,147160,2169721,77272,53958
5,2017,Alaska,2,94000,0,0,33176,137486,167807,144967,337108,23481,334241,21211,333541,19342,318279,28604,332266,22670,79961
6,2018,Alaska,2,1056000,0,0,33176,137486,167807,144967,337108,23481,334241,21211,333541,19342,318279,28604,332266,22670,79961
7,2019,Alaska,2,105000,0,0,33176,137486,167807,144967,337108,23481,334241,21211,333541,19342,318279,28604,332266,22670,79961
8,2020,Alaska,2,108000,45771,281,33176,137486,167807,144967,337108,23481,334241,21211,333541,19342,318279,28604,332266,22670,79961
9,2021,Alaska,2,113000,151583,947,33176,137486,167807,144967,337108,23481,334241,21211,333541,19342,318279,28604,332266,22670,79961
10,2017,Arizona,4,920000,0,0,587919,1151988,1637451,1468698,3079700,160411,3168469,159720,3265925,166551,3191100,265752,3346319,172106,64652
11,2018,Arizona,4,422000,0,0,587919,1151988,1637451,1468698,3079700,160411,3168469,159720,3265925,166551,3191100,265752,3346319,172106,64652
12,2019,Arizona,4,902000,0,0,587919,1151988,1637451,1468698,3079700,160411,3168469,159720,3265925,166551,3191100,265752,3346319,172106,64652
13,2020,Arizona,4,1030000,520559,8864,587919,1151988,1637451,1468698,3079700,160411,3168469,159720,3265925,166551,3191100,265752,3346319,172106,64652
14,2021,Arizona,4,1099000,1381488,24229,587919,1151988,1637451,1468698,3079700,160411,3168469,159720,3265925,166551,3191100,265752,3346319,172106,64652
15,2017,Arkansas,5,441000,0,0,260360,686812,596855,482695,1297854,50234,1302629,49057,1318465,47325,1274070,82509,1278984,53636,51146
16,2018,Arkansas,5,217000,0,0,260360,686812,596855,482695,1297854,50234,1302629,49057,1318465,47325,1274070,82509,1278984,53636,51146
17,2019,Arkansas,5,468000,0,0,260360,686812,596855,482695,1297854,50234,1302629,49057,1318465,47325,1274070,82509,1278984,53636,51146
18,2020,Arkansas,5,457000,225138,3676,260360,686812,596855,482695,1297854,50234,1302629,49057,1318465,47325,1274070,82509,1278984,53636,51146
19,2021,Arkansas,5,460000,566486,9148,260360,686812,596855,482695,1297854,50234,1302629,49057,1318465,47325,1274070,82509,1278984,53636,51146
20,2017,California,6,5241000,0,0,4286538,5431385,7690347,9256873,18258064,927302,18468143,821364,18612607,796806,16996666,1934450,17541944,1381250,83001
21,2018,California,6,136000,0,0,4286538,5431385,7690347,9256873,18258064,927302,18468143,821364,18612607,796806,16996666,1934450,17541944,1381250,83001
22,2019,California,6,5072000,0,0,4286538,5431385,7690347,9256873,18258064,927302,18468143,821364,18612607,796806,16996666,1934450,17541944,1381250,83001
23,2020,California,6,5566000,2231552,25374,4286538,5431385,7690347,9256873,18258064,927302,18468143,821364,18612607,796806,16996666,1934450,17541944,1381250,83001
24,2021,California,6,5864000,5477529,75847,4286538,5431385,7690347,9256873,18258064,927302,18468143,821364,18612607,796806,16996666,1934450,17541944,1381250,83001
25,2017,Colorado,8,710000,0,0,308785,827081,1142035,1622853,2885980,77810,2957690,91950,3019934,80664,2874857,212414,2986711,169399,77688
26,2018,Colorado,8,540000,0,0,308785,827081,1142035,1622853,2885980,77810,2957690,91950,3019934,80664,2874857,212414,2986711,169399,77688
27,2019,Colorado,8,832000,0,0,308785,827081,1142035,1622853,2885980,77810,2957690,91950,3019934,80664,2874857,212414,2986711,169399,77688
28,2020,Colorado,8,924000,347279,4814,308785,827081,1142035,1622853,2885980,77810,2957690,91950,3019934,80664,2874857,212414,2986711,169399,77688
29,2021,Colorado,8,1014000,955270,10271,308785,827081,1142035,1622853,2885980,77810,2957690,91950,3019934,80664,2874857,212414,2986711,169399,77688
30,2017,Connecticut,9,454000,0,0,225550,655381,612274,996000,1838833,84878,1855969,75526,1881688,68661,1749954,147828,1739815,116108,79723
31,2018,Connecticut,9,1365000,0,0,225550,655381,612274,996000,1838833,84878,1855969,75526,1881688,68661,1749954,147828,1739815,116108,79723
32,2019,Connecticut,9,500000,0,0,225550,655381,612274,996000,1838833,84878,1855969,75526,1881688,68661,1749954,147828,1739815,116108,79723
33,2020,Connecticut,9,526000,185708,5995,225550,655381,612274,996000,1838833,84878,1855969,75526,1881688,68661,1749954,147828,1739815,116108,79723
34,2021,Connecticut,9,531000,510188,9160,225550,655381,612274,996000,1838833,84878,1855969,75526,1881688,68661,1749954,147828,1739815,116108,79723
35,2017,Delaware,10,136000,0,0,63843,210998,182986,222043,453949,21265,462143,18011,466856,17989,449114,36699,469875,26555,71335
36,2018,Delaware,10,154000,0,0,63843,210998,182986,222043,453949,21265,462143,18011,466856,17989,449114,36699,469875,26555,71335
37,2019,Delaware,10,129000,0,0,63843,210998,182986,222043,453949,21265,462143,18011,466856,17989,449114,36699,469875,26555,71335
38,2020,Delaware,10,149000,57512,1127,63843,210998,182986,222043,453949,21265,462143,18011,466856,17989,449114,36699,469875,26555,71335
39,2021,Delaware,10,157000,178886,2400,63843,210998,182986,222043,453949,21265,462143,18011,466856,17989,449114,36699,469875,26555,71335
40,2017,Florida,12,2463000,0,0,1751798,4308542,4535040,4659946,9544892,428098,9734029,373162,9928235,330963,9267151,827727,9843057,469711,61724
41,2018,Florida,12,710000,0,0,1751798,4308542,4535040,4659946,9544892,428098,9734029,373162,9928235,330963,9267151,827727,9843057,469711,61724
42,2019,Florida,12,2769000,0,0,1751798,4308542,4535040,4659946,9544892,428098,9734029,373162,9928235,330963,9267151,827727,9843057,469711,61724
43,2020,Florida,12,2889000,1317326,23306,1751798,4308542,4535040,4659946,9544892,428098,9734029,373162,9928235,330963,9267151,827727,9843057,469711,61724
44,2021,Florida,12,2903000,4249748,63184,1751798,4308542,4535040,4659946,9544892,428098,9734029,373162,9928235,330963,9267151,827727,9843057,469711,61724
45,2017,Georgia,13,1365000,0,0,848653,1925374,1969736,2252662,4864813,243076,4915713,205459,4967503,185441,4751105,328450,4983732,203237,62800
46,2018,Georgia,13,178000,0,0,848653,1925374,1969736,2252662,4864813,243076,4915713,205459,4967503,185441,4751105,328450,4983732,203237,62800
47,2019,Georgia,13,1341000,0,0,848653,1925374,1969736,2252662,4864813,243076,4915713,205459,4967503,185441,4751105,328450,4983732,203237,62800
48,2020,Georgia,13,1405000,666452,10934,848653,1925374,1969736,2252662,4864813,243076,4915713,205459,4967503,185441,4751105,328450,4983732,203237,62800
49,2021,Georgia,13,1406000,1839879,31443,848653,1925374,1969736,2252662,4864813,243076,4915713,205459,4967503,185441,4751105,328450,4983732,203237,62800
50,2017,Hawaii,15,178000,0,0,74875,272031,315028,334489,679865,15438,675681,16301,667914,16776,582979,79512,630187,38226,86878
51,2018,Hawaii,15,712000,0,0,74875,272031,315028,334489,679865,15438,675681,16301,667914,16776,582979,79512,630187,38226,86878
52,2019,Hawaii,15,165000,0,0,74875,272031,315028,334489,679865,15438,675681,16301,667914,16776,582979,79512,630187,38226,86878
53,2020,Hawaii,15,185000,21026,286,74875,272031,315028,334489,679865,15438,675681,16301,667914,16776,582979,79512,630187,38226,86878
54,2021,Hawaii,15,187000,109576,1079,74875,272031,315028,334489,679865,15438,675681,16301,667914,16776,582979,79512,630187,38226,86878
55,2017,Idaho,16,244000,0,0,100189,305717,411091,328347,812875,26901,837514,24999,862864,26330,848741,48998,884328,32728,62603
56,2018,Idaho,16,3229000,0,0,100189,305717,411091,328347,812875,26901,837514,24999,862864,26330,848741,48998,884328,32728,62603
57,2019,Idaho,16,262000,0,0,100189,305717,411091,328347,812875,26901,837514,24999,862864,26330,848741,48998,884328,32728,62603
58,2020,Idaho,16,293000,141077,1436,100189,305717,411091,328347,812875,26901,837514,24999,862864,26330,848741,48998,884328,32728,62603
59,2021,Idaho,16,311000,319382,4162,100189,305717,411091,328347,812875,26901,837514,24999,862864,26330,848741,48998,884328,32728,62603
60,2017,Illinois,17,1587000,0,0,898338,2220409,2482679,3085274,6237933,324358,6281764,286444,6308535,260280,5781084,585632,5935974,382941,71243
61,2018,Illinois,17,920000,0,0,898338,2220409,2482679,3085274,6237933,324358,6281764,286444,6308535,260280,5781084,585632,5935974,382941,71243
62,2019,Illinois,17,1526000,0,0,898338,2220409,2482679,3085274,6237933,324358,6281764,286444,6308535,260280,5781084,585632,5935974,382941,71243
63,2020,Illinois,17,1754000,963389,17978,898338,2220409,2482679,3085274,6237933,324358,6281764,286444,6308535,260280,5781084,585632,5935974,382941,71243
64,2021,Illinois,17,1858000,2181009,31017,898338,2220409,2482679,3085274,6237933,324358,6281764,286444,6308535,260280,5781084,585632,5935974,382941,71243
65,2017,Indiana,18,993000,0,0,476425,1482396,1294565,1212794,3217049,116644,3270727,114980,3282443,111320,3083159,239670,3203166,118382,60794
66,2018,Indiana,18,1124000,0,0,476425,1482396,1294565,1212794,3217049,116644,3270727,114980,3282443,111320,3083159,239670,3203166,118382,60794
67,2019,Indiana,18,988000,0,0,476425,1482396,1294565,1212794,3217049,116644,3270727,114980,3282443,111320,3083159,239670,3203166,118382,60794
68,2020,Indiana,18,1125000,511698,8236,476425,1482396,1294565,1212794,3217049,116644,3270727,114980,3282443,111320,3083159,239670,3203166,118382,60794
69,2021,Indiana,18,1129000,1246854,19037,476425,1482396,1294565,1212794,3217049,116644,3270727,114980,3282443,111320,3083159,239670,3203166,118382,60794
70,2017,Iowa,19,392000,0,0,158401,647371,681977,617115,1645660,51835,1671631,43320,1704063,45557,1595824,86433,1605206,70869,62362
71,2018,Iowa,19,102000,0,0,158401,647371,681977,617115,1645660,51835,1671631,43320,1704063,45557,1595824,86433,1605206,70869,62362
72,2019,Iowa,19,418000,0,0,158401,647371,681977,617115,1645660,51835,1671631,43320,1704063,45557,1595824,86433,1605206,70869,62362
73,2020,Iowa,19,441000,280669,3891,158401,647371,681977,617115,1645660,51835,1671631,43320,1704063,45557,1595824,86433,1605206,70869,62362
74,2021,Iowa,19,473000,582348,7858,158401,647371,681977,617115,1645660,51835,1671631,43320,1704063,45557,1595824,86433,1605206,70869,62362
75,2017,Kansas,20,371000,0,0,165373,494226,603778,648613,1434516,53830,1439329,48698,1450705,46812,1408965,84741,1447323,48342,63214
76,2018,Kansas,20,244000,0,0,165373,494226,603778,648613,1434516,53830,1439329,48698,1450705,46812,1408965,84741,1447323,48342,63214
77,2019,Kansas,20,387000,0,0,165373,494226,603778,648613,1434516,53830,1439329,48698,1450705,46812,1408965,84741,1447323,48342,63214
78,2020,Kansas,20,420000,222433,2741,165373,494226,603778,648613,1434516,53830,1439329,48698,1450705,46812,1408965,84741,1447323,48342,63214
79,2021,Kansas,20,442000,519544,7001,165373,494226,603778,648613,1434516,53830,1439329,48698,1450705,46812,1408965,84741,1447323,48342,63214
80,2017,Kentucky,21,663000,0,0,389642,990196,895321,759332,1955234,98164,1968398,86515,1986171,84238,1886999,129803,1941737,95205,54074
81,2018,Kentucky,21,305000,0,0,389642,990196,895321,759332,1955234,98164,1968398,86515,1986171,84238,1886999,129803,1941737,95205,54074
82,2019,Kentucky,21,737000,0,0,389642,990196,895321,759332,1955234,98164,1968398,86515,1986171,84238,1886999,129803,1941737,95205,54074
83,2020,Kentucky,21,746000,275018,4861,389642,990196,895321,759332,1955234,98164,1968398,86515,1986171,84238,1886999,129803,1941737,95205,54074
84,2021,Kentucky,21,762000,880163,13063,389642,990196,895321,759332,1955234,98164,1968398,86515,1986171,84238,1886999,129803,1941737,95205,54074
85,2017,Maine,23,217000,0,0,66525,307457,289228,319175,680164,23707,681334,21804,682271,19360,641262,33969,650334,31550,59145
86,2018,Maine,23,309000,0,0,66525,307457,289228,319175,680164,23707,681334,21804,682271,19360,641262,33969,650334,31550,59145
87,2019,Maine,23,187000,0,0,66525,307457,289228,319175,680164,23707,681334,21804,682271,19360,641262,33969,650334,31550,59145
88,2020,Maine,23,223000,25924,347,66525,307457,289228,319175,680164,23707,681334,21804,682271,19360,641262,33969,650334,31550,59145
89,2021,Maine,23,238000,154173,1531,66525,307457,289228,319175,680164,23707,681334,21804,682271,19360,641262,33969,650334,31550,59145
90,2017,Maryland,24,735000,0,0,393028,1006008,1062484,1703178,3114580,129316,3142323,118745,3212155,114342,3012106,215421,2992228,183322,88589
91,2018,Maryland,24,5241000,0,0,393028,1006008,1062484,1703178,3114580,129316,3142323,118745,3212155,114342,3012106,215421,2992228,183322,88589
92,2019,Maryland,24,758000,0,0,393028,1006008,1062484,1703178,3114580,129316,3142323,118745,3212155,114342,3012106,215421,2992228,183322,88589
93,2020,Maryland,24,781000,276662,6257,393028,1006008,1062484,1703178,3114580,129316,3142323,118745,3212155,114342,3012106,215421,2992228,183322,88589
94,2021,Maryland,24,810000,720888,11875,393028,1006008,1062484,1703178,3114580,129316,3142323,118745,3212155,114342,3012106,215421,2992228,183322,88589
95,2017,Massachusetts,25,1056000,0,0,429794,1133358,1108037,2144142,3582389,142131,3678445,131428,3714547,117400,3390249,351435,3535478,215392,87288
96,2018,Massachusetts,25,1106000,0,0,429794,1133358,1108037,2144142,3582389,142131,3678445,131428,3714547,117400,3390249,351435,3535478,215392,87288
97,2019,Massachusetts,25,1034000,0,0,429794,1133358,1108037,2144142,3582389,142131,3678445,131428,3714547,117400,3390249,351435,3535478,215392,87288
98,2020,Massachusetts,25,1155000,375178,12613,429794,1133358,1108037,2144142,3582389,142131,3678445,131428,3714547,117400,3390249,351435,3535478,215392,87288
99,2021,Massachusetts,25,1157000,1140614,20273,429794,1133358,1108037,2144142,3582389,142131,3678445,131428,3714547,117400,3390249,351435,3535478,215392,87288
100,2017,Michigan,26,1441000,0,0,596313,1955654,2246576,2055131,4685853,225394,4734158,206155,4766050,203244,4361873,484140,4495651,280459,61352
101,2018,Michigan,26,735000,0,0,596313,1955654,2246576,2055131,4685853,225394,4734158,206155,4766050,203244,4361873,484140,4495651,280459,61352
102,2019,Michigan,26,1320000,0,0,596313,1955654,2246576,2055131,4685853,225394,4734158,206155,4766050,203244,4361873,484140,4495651,280459,61352
103,2020,Michigan,26,1469000,589728,13816,596313,1955654,2246576,2055131,4685853,225394,4734158,206155,4766050,203244,4361873,484140,4495651,280459,61352
104,2021,Michigan,26,1571000,1710271,29019,596313,1955654,2246576,2055131,4685853,225394,4734158,206155,4766050,203244,4361873,484140,4495651,280459,61352
105,2017,Minnesota,27,806000,0,0,252331,921198,1230334,1398575,2963830,107176,2989055,96572,3021984,107860,2925515,197466,2918393,102967,75489
106,2018,Minnesota,27,392000,0,0,252331,921198,1230334,1398575,2963830,107176,2989055,96572,3021984,107860,2925515,197466,2918393,102967,75489
107,2019,Minnesota,27,759000,0,0,252331,921198,1230334,1398575,2963830,107176,2989055,96572,3021984,107860,2925515,197466,2918393,102967,75489
108,2020,Minnesota,27,819000,415302,5382,252331,921198,1230334,1398575,2963830,107176,2989055,96572,3021984,107860,2925515,197466,2918393,102967,75489
109,2021,Minnesota,27,876000,1022212,10656,252331,921198,1230334,1398575,2963830,107176,2989055,96572,3021984,107860,2925515,197466,2918393,102967,75489
110,2017,Mississippi,28,422000,0,0,291035,596914,643964,451199,1206102,66583,1205737,62698,1207543,69600,1145211,98304,1184401,69838,47368
111,2018,Mississippi,28,663000,0,0,291035,596914,643964,451199,1206102,66583,1205737,62698,1207543,69600,1145211,98304,1184401,69838,47368
112,2019,Mississippi,28,385000,0,0,291035,596914,643964,451199,1206102,66583,1205737,62698,1207543,69600,1145211,98304,1184401,69838,47368
113,2020,Mississippi,28,431000,221928,5646,291035,596914,643964,451199,1206102,66583,1205737,62698,1207543,69600,1145211,98304,1184401,69838,47368
114,2021,Mississippi,28,446000,543737,10450,291035,596914,643964,451199,1206102,66583,1205737,62698,1207543,69600,1145211,98304,1184401,69838,47368
115,2017,Missouri,29,862000,0,0,393045,1275987,1257176,1250584,2939306,114220,2949910,95955,2976643,95430,2853353,183809,2928368,134081,58812
116,2018,Missouri,29,678000,0,0,393045,1275987,1257176,1250584,2939306,114220,2949910,95955,2976643,95430,2853353,183809,2928368,134081,58812
117,2019,Missouri,29,828000,0,0,393045,1275987,1257176,1250584,2939306,114220,2949910,95955,2976643,95430,2853353,183809,2928368,134081,58812
