,Year,State,FIPS,18_or_Older_AMI_Total,Tot_Cases,Toth_Deaths,<High School,High School,Some college or associates degree,Bachelors degree or higher,Employed_2017,Unemployed_2017,Employed_2018,Unemployed_2018,Employed_2019,Unemployed_2019,Employed_2020,Unemployed_2020,Employed_2021,Unemployed_2021,Median_Household_Income_2020
118,2020,Missouri,29,993000,449569,6856,393045,1275987,1257176,1250584,2939306,114220,2949910,95955,2976643,95430,2853353,183809,2928368,134081,58812
119,2021,Missouri,29,1056000,1006913,16074,393045,1275987,1257176,1250584,2939306,114220,2949910,95955,2976643,95430,2853353,183809,2928368,134081,58812
120,2017,Montana,30,154000,0,0,44228,206206,240758,243496,506871,21570,513858,19963,522898,19381,511616,31301,531202,18541,57730
121,2018,Montana,30,636000,0,0,44228,206206,240758,243496,506871,21570,513858,19963,522898,19381,511616,31301,531202,18541,57730
122,2019,Montana,30,164000,0,0,44228,206206,240758,243496,506871,21570,513858,19963,522898,19381,511616,31301,531202,18541,57730
123,2020,Montana,30,163000,81555,961,44228,206206,240758,243496,506871,21570,513858,19963,522898,19381,511616,31301,531202,18541,57730
124,2021,Montana,30,171000,197724,2906,44228,206206,240758,243496,506871,21570,513858,19963,522898,19381,511616,31301,531202,18541,57730
125,2017,Nebraska,31,251000,0,0,106184,324098,419943,409315,992740,30423,1004261,29953,1016904,31916,1001426,43115,1022662,26371,64735
126,2018,Nebraska,31,1441000,0,0,106184,324098,419943,409315,992740,30423,1004261,29953,1016904,31916,1001426,43115,1022662,26371,64735
127,2019,Nebraska,31,258000,0,0,106184,324098,419943,409315,992740,30423,1004261,29953,1016904,31916,1001426,43115,1022662,26371,64735
128,2020,Nebraska,31,257000,167233,1651,106184,324098,419943,409315,992740,30423,1004261,29953,1016904,31916,1001426,43115,1022662,26371,64735
129,2021,Nebraska,31,290000,342939,3341,106184,324098,419943,409315,992740,30423,1004261,29953,1016904,31916,1001426,43115,1022662,26371,64735
130,2017,Nevada,32,392000,0,0,273999,584698,702126,532997,1372022,72240,1427371,65460,1479777,61995,1299640,203208,1395939,108822,64608
131,2018,Nevada,32,392000,0,0,273999,584698,702126,532997,1372022,72240,1427371,65460,1479777,61995,1299640,203208,1395939,108822,64608
132,2019,Nevada,32,404000,0,0,273999,584698,702126,532997,1372022,72240,1427371,65460,1479777,61995,1299640,203208,1395939,108822,64608
133,2020,Nevada,32,474000,224731,3125,273999,584698,702126,532997,1372022,72240,1427371,65460,1479777,61995,1299640,203208,1395939,108822,64608
134,2021,Nevada,32,512000,501181,8420,273999,584698,702126,532997,1372022,72240,1427371,65460,1479777,61995,1299640,203208,1395939,108822,64608
135,2017,New Hampshire,33,217000,0,0,65455,264953,276069,364685,736918,21215,747415,20214,756267,20204,708566,51204,728940,26482,81415
136,2018,New Hampshire,33,83000,0,0,65455,264953,276069,364685,736918,21215,747415,20214,756267,20204,708566,51204,728940,26482,81415
137,2019,New Hampshire,33,204000,0,0,65455,264953,276069,364685,736918,21215,747415,20214,756267,20204,708566,51204,728940,26482,81415
138,2020,New Hampshire,33,221000,44028,758,65455,264953,276069,364685,736918,21215,747415,20214,756267,20204,708566,51204,728940,26482,81415
139,2021,New Hampshire,33,243000,198667,1961,65455,264953,276069,364685,736918,21215,747415,20214,756267,20204,708566,51204,728940,26482,81415
140,2017,New Jersey,34,1106000,0,0,600761,1649853,1405825,2513062,4406151,208802,4426617,183156,4528168,158533,4203278,439667,4365397,295690,87095
141,2018,New Jersey,34,441000,0,0,600761,1649853,1405825,2513062,4406151,208802,4426617,183156,4528168,158533,4203278,439667,4365397,295690,87095
142,2019,New Jersey,34,1062000,0,0,600761,1649853,1405825,2513062,4406151,208802,4426617,183156,4528168,158533,4203278,439667,4365397,295690,87095
143,2020,New Jersey,34,1112000,527784,19042,600761,1649853,1405825,2513062,4406151,208802,4426617,183156,4528168,158533,4203278,439667,4365397,295690,87095
144,2021,New Jersey,34,1122000,1564253,29037,600761,1649853,1405825,2513062,4406151,208802,4426617,183156,4528168,158533,4203278,439667,4365397,295690,87095
145,2017,New Mexico,35,309000,0,0,191076,370125,455809,398288,890988,57593,903757,46609,916149,47655,860105,75601,879329,64027,52285
146,2018,New Mexico,35,178000,0,0,191076,370125,455809,398288,890988,57593,903757,46609,916149,47655,860105,75601,879329,64027,52285
147,2019,New Mexico,35,298000,0,0,191076,370125,455809,398288,890988,57593,903757,46609,916149,47655,860105,75601,879329,64027,52285
148,2020,New Mexico,35,300000,142864,2385,191076,370125,455809,398288,890988,57593,903757,46609,916149,47655,860105,75601,879329,64027,52285
149,2021,New Mexico,35,338000,350043,5855,191076,370125,455809,398288,890988,57593,903757,46609,916149,47655,860105,75601,879329,64027,52285
150,2017,North Carolina,37,1429000,0,0,815216,1806403,2201264,2273890,4646212,219688,4719018,196945,4808270,191540,4505462,343431,4721198,238474,59616
151,2018,North Carolina,37,89000,0,0,815216,1806403,2201264,2273890,4646212,219688,4719018,196945,4808270,191540,4505462,343431,4721198,238474,59616
152,2019,North Carolina,37,1440000,0,0,815216,1806403,2201264,2273890,4646212,219688,4719018,196945,4808270,191540,4505462,343431,4721198,238474,59616
153,2020,North Carolina,37,1469000,547683,7925,815216,1806403,2201264,2273890,4646212,219688,4719018,196945,4808270,191540,4505462,343431,4721198,238474,59616
154,2021,North Carolina,37,1532000,1695105,19828,815216,1806403,2201264,2273890,4646212,219688,4719018,196945,4808270,191540,4505462,343431,4721198,238474,59616
155,2017,North Dakota,38,89000,0,0,34308,129837,180727,152653,404901,10864,403002,9762,406304,8865,390504,21046,391255,14932,64289
156,2018,North Dakota,38,454000,0,0,34308,129837,180727,152653,404901,10864,403002,9762,406304,8865,390504,21046,391255,14932,64289
157,2019,North Dakota,38,97000,0,0,34308,129837,180727,152653,404901,10864,403002,9762,406304,8865,390504,21046,391255,14932,64289
158,2020,North Dakota,38,108000,92770,1309,34308,129837,180727,152653,404901,10864,403002,9762,406304,8865,390504,21046,391255,14932,64289
159,2021,North Dakota,38,116000,174626,2012,34308,129837,180727,152653,404901,10864,403002,9762,406304,8865,390504,21046,391255,14932,64289
160,2017,Ohio,39,1777000,0,0,738770,2629870,2330787,2315539,5529479,289496,5553767,261782,5626326,244922,5263034,471145,5441879,295003,60360
161,2018,Ohio,39,104000,0,0,738770,2629870,2330787,2315539,5529479,289496,5553767,261782,5626326,244922,5263034,471145,5441879,295003,60360
162,2019,Ohio,39,1741000,0,0,738770,2629870,2330787,2315539,5529479,289496,5553767,261782,5626326,244922,5263034,471145,5441879,295003,60360
163,2020,Ohio,39,1906000,700380,8962,738770,2629870,2330787,2315539,5529479,289496,5553767,261782,5626326,244922,5263034,471145,5441879,295003,60360
164,2021,Ohio,39,2112000,2016095,29447,738770,2629870,2330787,2315539,5529479,289496,5553767,261782,5626326,244922,5263034,471145,5441879,295003,60360
165,2017,Oklahoma,40,540000,0,0,299032,812618,817128,682902,1752733,73539,1773125,59895,1782686,57513,1721525,114336,1783080,71154,54512
166,2018,Oklahoma,40,2684000,0,0,299032,812618,817128,682902,1752733,73539,1773125,59895,1782686,57513,1721525,114336,1783080,71154,54512
167,2019,Oklahoma,40,545000,0,0,299032,812618,817128,682902,1752733,73539,1773125,59895,1782686,57513,1721525,114336,1783080,71154,54512
168,2020,Oklahoma,40,592000,325524,4564,299032,812618,817128,682902,1752733,73539,1773125,59895,1782686,57513,1721525,114336,1783080,71154,54512
169,2021,Oklahoma,40,657000,708938,11555,299032,812618,817128,682902,1752733,73539,1773125,59895,1782686,57513,1721525,114336,1783080,71154,54512
170,2017,Oregon,41,692000,0,0,260785,667341,1003660,1013044,1991503,84179,1996790,83409,2017379,77598,1944845,159713,2036138,112195,67832
171,2018,Oregon,41,807000,0,0,260785,667341,1003660,1013044,1991503,84179,1996790,83409,2017379,77598,1944845,159713,2036138,112195,67832
172,2019,Oregon,41,714000,0,0,260785,667341,1003660,1013044,1991503,84179,1996790,83409,2017379,77598,1944845,159713,2036138,112195,67832
173,2020,Oregon,41,731000,113909,1477,260785,667341,1003660,1013044,1991503,84179,1996790,83409,2017379,77598,1944845,159713,2036138,112195,67832
174,2021,Oregon,41,783000,421263,5655,260785,667341,1003660,1013044,1991503,84179,1996790,83409,2017379,77598,1944845,159713,2036138,112195,67832
175,2017,Pennsylvania,42,1731000,0,0,809967,3072381,2201133,2906517,6161913,323340,6210098,290051,6266508,294265,5893583,589187,5999442,406743,64898
176,2018,Pennsylvania,42,806000,0,0,809967,3072381,2201133,2906517,6161913,323340,6210098,290051,6266508,294265,5893583,589187,5999442,406743,64898
177,2019,Pennsylvania,42,1861000,0,0,809967,3072381,2201133,2906517,6161913,323340,6210098,290051,6266508,294265,5893583,589187,5999442,406743,64898
178,2020,Pennsylvania,42,1814000,648569,15978,809967,3072381,2201133,2906517,6161913,323340,6210098,290051,6266508,294265,5893583,589187,5999442,406743,64898
179,2021,Pennsylvania,42,1963000,2036424,36705,809967,3072381,2201133,2906517,6161913,323340,6210098,290051,6266508,294265,5893583,589187,5999442,406743,64898
180,2017,Rhode Island,44,178000,0,0,80258,207358,194110,259644,542552,25592,547994,23158,552057,20325,514911,52144,538969,32065,73919
181,2018,Rhode Island,44,102000,0,0,80258,207358,194110,259644,542552,25592,547994,23158,552057,20325,514911,52144,538969,32065,73919
182,2019,Rhode Island,44,160000,0,0,80258,207358,194110,259644,542552,25592,547994,23158,552057,20325,514911,52144,538969,32065,73919
183,2020,Rhode Island,44,178000,85399,1778,80258,207358,194110,259644,542552,25592,547994,23158,552057,20325,514911,52144,538969,32065,73919
184,2021,Rhode Island,44,187000,222729,3074,80258,207358,194110,259644,542552,25592,547994,23158,552057,20325,514911,52144,538969,32065,73919
185,2017,South Carolina,45,636000,0,0,410334,1014022,1069964,1018306,2166708,95058,2202377,77054,2256313,64876,2191331,139532,2269813,94553,57216
186,2018,South Carolina,45,1587000,0,0,410334,1014022,1069964,1018306,2166708,95058,2202377,77054,2256313,64876,2191331,139532,2269813,94553,57216
187,2019,South Carolina,45,677000,0,0,410334,1014022,1069964,1018306,2166708,95058,2202377,77054,2256313,64876,2191331,139532,2269813,94553,57216
188,2020,South Carolina,45,706000,317430,5306,410334,1014022,1069964,1018306,2166708,95058,2202377,77054,2256313,64876,2191331,139532,2269813,94553,57216
189,2021,South Carolina,45,760000,978154,14675,410334,1014022,1069964,1018306,2166708,95058,2202377,77054,2256313,64876,2191331,139532,2269813,94553,57216
190,2017,South Dakota,46,104000,0,0,45170,175340,189743,169991,441450,13889,444569,12759,448619,12991,441550,20074,453511,14504,61149
191,2018,South Dakota,46,993000,0,0,45170,175340,189743,169991,441450,13889,444569,12759,448619,12991,441550,20074,453511,14504,61149
192,2019,South Dakota,46,113000,0,0,45170,175340,189743,169991,441450,13889,444569,12759,448619,12991,441550,20074,453511,14504,61149
193,2020,South Dakota,46,112000,99164,1488,45170,175340,189743,169991,441450,13889,444569,12759,448619,12991,441550,20074,453511,14504,61149
194,2021,South Dakota,46,118000,179204,2486,45170,175340,189743,169991,441450,13889,444569,12759,448619,12991,441550,20074,453511,14504,61149
195,2017,Tennessee,47,1005000,0,0,547733,1479648,1313494,1308972,3077515,119517,3147030,113832,3226045,113498,3055830,243594,3185263,142703,56962
196,2018,Tennessee,47,1731000,0,0,547733,1479648,1313494,1308972,3077515,119517,3147030,113832,3226045,113498,3055830,243594,3185263,142703,56962
197,2019,Tennessee,47,986000,0,0,547733,1479648,1313494,1308972,3077515,119517,3147030,113832,3226045,113498,3055830,243594,3185263,142703,56962
198,2020,Tennessee,47,937000,576157,6810,547733,1479648,1313494,1308972,3077515,119517,3147030,113832,3226045,113498,3055830,243594,3185263,142703,56962
199,2021,Tennessee,47,1006000,1425369,20880,547733,1479648,1313494,1308972,3077515,119517,3147030,113832,3226045,113498,3055830,243594,3185263,142703,56962
200,2017,Texas,48,3229000,0,0,2884734,4559034,5343905,5662178,12888025,585966,13149672,534337,13381020,490760,12808616,1062258,13413036,807410,66048
201,2018,Texas,48,94000,0,0,2884734,4559034,5343905,5662178,12888025,585966,13149672,534337,13381020,490760,12808616,1062258,13413036,807410,66048
202,2019,Texas,48,3196000,0,0,2884734,4559034,5343905,5662178,12888025,585966,13149672,534337,13381020,490760,12808616,1062258,13413036,807410,66048
203,2020,Texas,48,3347000,1756172,31282,2884734,4559034,5343905,5662178,12888025,585966,13149672,534337,13381020,490760,12808616,1062258,13413036,807410,66048
204,2021,Texas,48,3602000,4576799,74491,2884734,4559034,5343905,5662178,12888025,585966,13149672,534337,13381020,490760,12808616,1062258,13413036,807410,66048
205,2017,Utah,49,417000,0,0,131710,425180,663512,648070,1505413,48939,1537389,46314,1576421,41634,1562799,77627,1636150,45344,77785
206,2018,Utah,49,417000,0,0,131710,425180,663512,648070,1505413,48939,1537389,46314,1576421,41634,1562799,77627,1636150,45344,77785
207,2019,Utah,49,464000,0,0,131710,425180,663512,648070,1505413,48939,1537389,46314,1576421,41634,1562799,77627,1636150,45344,77785
208,2020,Utah,49,550000,276612,1269,131710,425180,663512,648070,1505413,48939,1537389,46314,1576421,41634,1562799,77627,1636150,45344,77785
209,2021,Utah,49,599000,636992,3787,131710,425180,663512,648070,1505413,48939,1537389,46314,1576421,41634,1562799,77627,1636150,45344,77785
210,2017,Vermont,50,102000,0,0,28757,124892,113112,175328,344698,10687,347125,9331,347600,8350,322078,19059,316941,11275,67717
211,2018,Vermont,50,1005000,0,0,28757,124892,113112,175328,344698,10687,347125,9331,347600,8350,322078,19059,316941,11275,67717
212,2019,Vermont,50,104000,0,0,28757,124892,113112,175328,344698,10687,347125,9331,347600,8350,322078,19059,316941,11275,67717
213,2020,Vermont,50,104000,6970,145,28757,124892,113112,175328,344698,10687,347125,9331,347600,8350,322078,19059,316941,11275,67717
214,2021,Vermont,50,112000,60788,453,28757,124892,113112,175328,344698,10687,347125,9331,347600,8350,322078,19059,316941,11275,67717
215,2017,Washington,53,1049000,0,0,431403,1133689,1727441,1907238,3554754,172929,3644274,169046,3764634,169140,3596814,332663,3708738,204775,80319
216,2018,Washington,53,692000,0,0,431403,1133689,1727441,1907238,3554754,172929,3644274,169046,3764634,169140,3596814,332663,3708738,204775,80319
217,2019,Washington,53,1139000,0,0,431403,1133689,1727441,1907238,3554754,172929,3644274,169046,3764634,169140,3596814,332663,3708738,204775,80319
218,2020,Washington,53,1269000,244803,3461,431403,1133689,1727441,1907238,3554754,172929,3644274,169046,3764634,169140,3596814,332663,3708738,204775,80319
219,2021,Washington,53,1360000,859170,9853,431403,1133689,1727441,1907238,3554754,172929,3644274,169046,3764634,169140,3596814,332663,3708738,204775,80319
220,2017,West Virginia,54,305000,0,0,159031,513143,338270,273425,743786,40958,752726,40989,757484,39292,719175,63852,749132,39694,49202
221,2018,West Virginia,54,1049000,0,0,159031,513143,338270,273425,743786,40958,752726,40989,757484,39292,719175,63852,749132,39694,49202
222,2019,West Virginia,54,300000,0,0,159031,513143,338270,273425,743786,40958,752726,40989,757484,39292,719175,63852,749132,39694,49202
223,2020,West Virginia,54,337000,85334,1338,159031,513143,338270,273425,743786,40958,752726,40989,757484,39292,719175,63852,749132,39694,49202
224,2021,West Virginia,54,347000,328162,5336,159031,513143,338270,273425,743786,40958,752726,40989,757484,39292,719175,63852,749132,39694,49202
225,2017,Wisconsin,55,807000,0,0,295207,1205321,1255043,1226547,3039348,102409,3036071,93315,3021491,99099,2909004,196878,3016039,118400,64901
226,2018,Wisconsin,55,251000,0,0,295207,1205321,1255043,1226547,3039348,102409,3036071,93315,3021491,99099,2909004,196878,3016039,118400,64901
227,2019,Wisconsin,55,817000,0,0,295207,1205321,1255043,1226547,3039348,102409,3036071,93315,3021491,99099,2909004,196878,3016039,118400,64901
228,2020,Wisconsin,55,859000,520438,5242,295207,1205321,1255043,1226547,3039348,102409,3036071,93315,3021491,99099,2909004,196878,3016039,118400,64901
229,2021,Wisconsin,55,904000,1120669,11173,295207,1205321,1255043,1226547,3039348,102409,3036071,93315,3021491,99099,2909004,196878,3016039,118400,64901
230,2017,Wyoming,56,83000,0,0,25201,112183,144736,110699,281164,12638,280909,11872,283377,11003,276739,16983,277372,13032,67284
231,2018,Wyoming,56,1777000,0,0,25201,112183,144736,110699,281164,12638,280909,11872,283377,11003,276739,16983,277372,13032,67284
232,2019,Wyoming,56,85000,0,0,25201,112183,144736,110699,281164,12638,280909,11872,283377,11003,276739,16983,277372,13032,67284
233,2020,Wyoming,56,88000,44409,438,25201,112183,144736,110699,281164,12638,280909,11872,283377,11003,276739,16983,277372,13032,67284
234,2021,Wyoming,56,98000,115638,1526,25201,112183,144736,110699,281164,12638,280909,11872,283377,11003,276739,16983,277372,13032,67284
235,2020,New York,36,2802000,548154,12566,1743890,3474389,3318086,5112792,9382750,455420,9440487,401776,9502625,377586,8631276,943756,8786280,655178,73354
236,2021,New York,36,2972000,1924606,23611,1743890,3474389,3318086,5112792,9382750,455420,9440487,401776,9502625,377586,8631276,943756,8786280,655178,73354
237,2020,Virginia,51,1115000,354767,5081,563601,1392823,1571035,2304490,4193290,159687,4255213,129444,4332647,123168,4097860,270912,4100803,166853,79154
238,2021,Virginia,51,1199000,1133238,15601,563601,1392823,1571035,2304490,4193290,159687,4255213,129444,4332647,123168,4097860,270912,4100803,166853,79154
