,Year,State,FIPS,18_or_Older_AMI_Total,Tot_Cases,Toth_Deaths,<High School,High School,Some college or associates degree,Bachelors degree or higher
0,2017,Alabama,1,712000,0,0,438947,1014342,1013673,877044
1,2018,Alabama,1,217000,0,0,438947,1014342,1013673,877044
2,2019,Alabama,1,680000,0,0,438947,1014342,1013673,877044
3,2020,Alabama,1,794000,362015,7189,438947,1014342,1013673,877044
4,2021,Alabama,1,794000,904526,16747,438947,1014342,1013673,877044
5,2017,Alaska,2,94000,0,0,33176,137486,167807,144967
6,2018,Alaska,2,1056000,0,0,33176,137486,167807,144967
7,2019,Alaska,2,105000,0,0,33176,137486,167807,144967
8,2020,Alaska,2,108000,45771,281,33176,137486,167807,144967
9,2021,Alaska,2,113000,151583,947,33176,137486,167807,144967
10,2017,Arizona,4,920000,0,0,587919,1151988,1637451,1468698
11,2018,Arizona,4,422000,0,0,587919,1151988,1637451,1468698
12,2019,Arizona,4,902000,0,0,587919,1151988,1637451,1468698
13,2020,Arizona,4,1030000,520559,8864,587919,1151988,1637451,1468698
14,2021,Arizona,4,1099000,1381488,24229,587919,1151988,1637451,1468698
15,2017,Arkansas,5,441000,0,0,260360,686812,596855,482695
16,2018,Arkansas,5,217000,0,0,260360,686812,596855,482695
17,2019,Arkansas,5,468000,0,0,260360,686812,596855,482695
18,2020,Arkansas,5,457000,225138,3676,260360,686812,596855,482695
19,2021,Arkansas,5,460000,566486,9148,260360,686812,596855,482695
20,2017,California,6,5241000,0,0,4286538,5431385,7690347,9256873
21,2018,California,6,136000,0,0,4286538,5431385,7690347,9256873
22,2019,California,6,5072000,0,0,4286538,5431385,7690347,9256873
23,2020,California,6,5566000,2231552,25374,4286538,5431385,7690347,9256873
24,2021,California,6,5864000,5477529,75847,4286538,5431385,7690347,9256873
25,2017,Colorado,8,710000,0,0,308785,827081,1142035,1622853
26,2018,Colorado,8,540000,0,0,308785,827081,1142035,1622853
27,2019,Colorado,8,832000,0,0,308785,827081,1142035,1622853
28,2020,Colorado,8,924000,347279,4814,308785,827081,1142035,1622853
29,2021,Colorado,8,1014000,955270,10271,308785,827081,1142035,1622853
30,2017,Connecticut,9,454000,0,0,225550,655381,612274,996000
31,2018,Connecticut,9,1365000,0,0,225550,655381,612274,996000
32,2019,Connecticut,9,500000,0,0,225550,655381,612274,996000
33,2020,Connecticut,9,526000,185708,5995,225550,655381,612274,996000
34,2021,Connecticut,9,531000,510188,9160,225550,655381,612274,996000
35,2017,Delaware,10,136000,0,0,63843,210998,182986,222043
36,2018,Delaware,10,154000,0,0,63843,210998,182986,222043
37,2019,Delaware,10,129000,0,0,63843,210998,182986,222043
38,2020,Delaware,10,149000,57512,1127,63843,210998,182986,222043
39,2021,Delaware,10,157000,178886,2400,63843,210998,182986,222043
40,2017,Florida,12,2463000,0,0,1751798,4308542,4535040,4659946
41,2018,Florida,12,710000,0,0,1751798,4308542,4535040,4659946
42,2019,Florida,12,2769000,0,0,1751798,4308542,4535040,4659946
43,2020,Florida,12,2889000,1317326,23306,1751798,4308542,4535040,4659946
44,2021,Florida,12,2903000,4249748,63184,1751798,4308542,4535040,4659946
45,2017,Georgia,13,1365000,0,0,848653,1925374,1969736,2252662
46,2018,Georgia,13,178000,0,0,848653,1925374,1969736,2252662
47,2019,Georgia,13,1341000,0,0,848653,1925374,1969736,2252662
48,2020,Georgia,13,1405000,666452,10934,848653,1925374,1969736,2252662
49,2021,Georgia,13,1406000,1839879,31443,848653,1925374,1969736,2252662
50,2017,Hawaii,15,178000,0,0,74875,272031,315028,334489
51,2018,Hawaii,15,712000,0,0,74875,272031,315028,334489
52,2019,Hawaii,15,165000,0,0,74875,272031,315028,334489
53,2020,Hawaii,15,185000,21026,286,74875,272031,315028,334489
54,2021,Hawaii,15,187000,109576,1079,74875,272031,315028,334489
55,2017,Idaho,16,244000,0,0,100189,305717,411091,328347
56,2018,Idaho,16,3229000,0,0,100189,305717,411091,328347
57,2019,Idaho,16,262000,0,0,100189,305717,411091,328347
58,2020,Idaho,16,293000,141077,1436,100189,305717,411091,328347
59,2021,Idaho,16,311000,319382,4162,100189,305717,411091,328347
60,2017,Illinois,17,1587000,0,0,898338,2220409,2482679,3085274
61,2018,Illinois,17,920000,0,0,898338,2220409,2482679,3085274
62,2019,Illinois,17,1526000,0,0,898338,2220409,2482679,3085274
63,2020,Illinois,17,1754000,963389,17978,898338,2220409,2482679,3085274
64,2021,Illinois,17,1858000,2181009,31017,898338,2220409,2482679,3085274
65,2017,Indiana,18,993000,0,0,476425,1482396,1294565,1212794
66,2018,Indiana,18,1124000,0,0,476425,1482396,1294565,1212794
67,2019,Indiana,18,988000,0,0,476425,1482396,1294565,1212794
68,2020,Indiana,18,1125000,511698,8236,476425,1482396,1294565,1212794
69,2021,Indiana,18,1129000,1246854,19037,476425,1482396,1294565,1212794
70,2017,Iowa,19,392000,0,0,158401,647371,681977,617115
71,2018,Iowa,19,102000,0,0,158401,647371,681977,617115
72,2019,Iowa,19,418000,0,0,158401,647371,681977,617115
73,2020,Iowa,19,441000,280669,3891,158401,647371,681977,617115
74,2021,Iowa,19,473000,582348,7858,158401,647371,681977,617115
75,2017,Kansas,20,371000,0,0,165373,494226,603778,648613
76,2018,Kansas,20,244000,0,0,165373,494226,603778,648613
77,2019,Kansas,20,387000,0,0,165373,494226,603778,648613
78,2020,Kansas,20,420000,222433,2741,165373,494226,603778,648613
79,2021,Kansas,20,442000,519544,7001,165373,494226,603778,648613
80,2017,Kentucky,21,663000,0,0,389642,990196,895321,759332
81,2018,Kentucky,21,305000,0,0,389642,990196,895321,759332
82,2019,Kentucky,21,737000,0,0,389642,990196,895321,759332
83,2020,Kentucky,21,746000,275018,4861,389642,990196,895321,759332
84,2021,Kentucky,21,762000,880163,13063,389642,990196,895321,759332
85,2017,Maine,23,217000,0,0,66525,307457,289228,319175
86,2018,Maine,23,309000,0,0,66525,307457,289228,319175
87,2019,Maine,23,187000,0,0,66525,307457,289228,319175
88,2020,Maine,23,223000,25924,347,66525,307457,289228,319175
89,2021,Maine,23,238000,154173,1531,66525,307457,289228,319175
90,2017,Maryland,24,735000,0,0,393028,1006008,1062484,1703178
91,2018,Maryland,24,5241000,0,0,393028,1006008,1062484,1703178
92,2019,Maryland,24,758000,0,0,393028,1006008,1062484,1703178
93,2020,Maryland,24,781000,276662,6257,393028,1006008,1062484,1703178
94,2021,Maryland,24,810000,720888,11875,393028,1006008,1062484,1703178
95,2017,Massachusetts,25,1056000,0,0,429794,1133358,1108037,2144142
96,2018,Massachusetts,25,1106000,0,0,429794,1133358,1108037,2144142
97,2019,Massachusetts,25,1034000,0,0,429794,1133358,1108037,2144142
98,2020,Massachusetts,25,1155000,375178,12613,429794,1133358,1108037,2144142
99,2021,Massachusetts,25,1157000,1140614,20273,429794,1133358,1108037,2144142
100,2017,Michigan,26,1441000,0,0,596313,1955654,2246576,2055131
101,2018,Michigan,26,735000,0,0,596313,1955654,2246576,2055131
102,2019,Michigan,26,1320000,0,0,596313,1955654,2246576,2055131
103,2020,Michigan,26,1469000,589728,13816,596313,1955654,2246576,2055131
104,2021,Michigan,26,1571000,1710271,29019,596313,1955654,2246576,2055131
105,2017,Minnesota,27,806000,0,0,252331,921198,1230334,1398575
106,2018,Minnesota,27,392000,0,0,252331,921198,1230334,1398575
107,2019,Minnesota,27,759000,0,0,252331,921198,1230334,1398575
108,2020,Minnesota,27,819000,415302,5382,252331,921198,1230334,1398575
109,2021,Minnesota,27,876000,1022212,10656,252331,921198,1230334,1398575
110,2017,Mississippi,28,422000,0,0,291035,596914,643964,451199
111,2018,Mississippi,28,663000,0,0,291035,596914,643964,451199
112,2019,Mississippi,28,385000,0,0,291035,596914,643964,451199
113,2020,Mississippi,28,431000,221928,5646,291035,596914,643964,451199
114,2021,Mississippi,28,446000,543737,10450,291035,596914,643964,451199
115,2017,Missouri,29,862000,0,0,393045,1275987,1257176,1250584
116,2018,Missouri,29,678000,0,0,393045,1275987,1257176,1250584
117,2019,Missouri,29,828000,0,0,393045,1275987,1257176,1250584
118,2020,Missouri,29,993000,449569,6856,393045,1275987,1257176,1250584
119,2021,Missouri,29,1056000,1006913,16074,393045,1275987,1257176,1250584
120,2017,Montana,30,154000,0,0,44228,206206,240758,243496
121,2018,Montana,30,636000,0,0,44228,206206,240758,243496
122,2019,Montana,30,164000,0,0,44228,206206,240758,243496
123,2020,Montana,30,163000,81555,961,44228,206206,240758,243496
124,2021,Montana,30,171000,197724,2906,44228,206206,240758,243496
125,2017,Nebraska,31,251000,0,0,106184,324098,419943,409315
126,2018,Nebraska,31,1441000,0,0,106184,324098,419943,409315
127,2019,Nebraska,31,258000,0,0,106184,324098,419943,409315
128,2020,Nebraska,31,257000,167233,1651,106184,324098,419943,409315
129,2021,Nebraska,31,290000,342939,3341,106184,324098,419943,409315
130,2017,Nevada,32,392000,0,0,273999,584698,702126,532997
131,2018,Nevada,32,392000,0,0,273999,584698,702126,532997
132,2019,Nevada,32,404000,0,0,273999,584698,702126,532997
133,2020,Nevada,32,474000,224731,3125,273999,584698,702126,532997
134,2021,Nevada,32,512000,501181,8420,273999,584698,702126,532997
135,2017,New Hampshire,33,217000,0,0,65455,264953,276069,364685
136,2018,New Hampshire,33,83000,0,0,65455,264953,276069,364685
137,2019,New Hampshire,33,204000,0,0,65455,264953,276069,364685
138,2020,New Hampshire,33,221000,44028,758,65455,264953,276069,364685
139,2021,New Hampshire,33,243000,198667,1961,65455,264953,276069,364685
140,2017,New Jersey,34,1106000,0,0,600761,1649853,1405825,2513062
141,2018,New Jersey,34,441000,0,0,600761,1649853,1405825,2513062
142,2019,New Jersey,34,1062000,0,0,600761,1649853,1405825,2513062
143,2020,New Jersey,34,1112000,527784,19042,600761,1649853,1405825,2513062
144,2021,New Jersey,34,1122000,1564253,29037,600761,1649853,1405825,2513062
145,2017,New Mexico,35,309000,0,0,191076,370125,455809,398288
146,2018,New Mexico,35,178000,0,0,191076,370125,455809,398288
147,2019,New Mexico,35,298000,0,0,191076,370125,455809,398288
148,2020,New Mexico,35,300000,142864,2385,191076,370125,455809,398288
149,2021,New Mexico,35,338000,350043,5855,191076,370125,455809,398288
150,2017,North Carolina,37,1429000,0,0,815216,1806403,2201264,2273890
151,2018,North Carolina,37,89000,0,0,815216,1806403,2201264,2273890
152,2019,North Carolina,37,1440000,0,0,815216,1806403,2201264,2273890
153,2020,North Carolina,37,1469000,547683,7925,815216,1806403,2201264,2273890
154,2021,North Carolina,37,1532000,1695105,19828,815216,1806403,2201264,2273890
155,2017,North Dakota,38,89000,0,0,34308,129837,180727,152653
156,2018,North Dakota,38,454000,0,0,34308,129837,180727,152653
157,2019,North Dakota,38,97000,0,0,34308,129837,180727,152653
158,2020,North Dakota,38,108000,92770,1309,34308,129837,180727,152653
159,2021,North Dakota,38,116000,174626,2012,34308,129837,180727,152653
160,2017,Ohio,39,1777000,0,0,738770,2629870,2330787,2315539
161,2018,Ohio,39,104000,0,0,738770,2629870,2330787,2315539
162,2019,Ohio,39,1741000,0,0,738770,2629870,2330787,2315539
163,2020,Ohio,39,1906000,700380,8962,738770,2629870,2330787,2315539
164,2021,Ohio,39,2112000,2016095,29447,738770,2629870,2330787,2315539
165,2017,Oklahoma,40,540000,0,0,299032,812618,817128,682902
166,2018,Oklahoma,40,2684000,0,0,299032,812618,817128,682902
167,2019,Oklahoma,40,545000,0,0,299032,812618,817128,682902
168,2020,Oklahoma,40,592000,325524,4564,299032,812618,817128,682902
169,2021,Oklahoma,40,657000,708938,11555,299032,812618,817128,682902
170,2017,Oregon,41,692000,0,0,260785,667341,1003660,1013044
171,2018,Oregon,41,807000,0,0,260785,667341,1003660,1013044
172,2019,Oregon,41,714000,0,0,260785,667341,1003660,1013044
173,2020,Oregon,41,731000,113909,1477,260785,667341,1003660,1013044
174,2021,Oregon,41,783000,421263,5655,260785,667341,1003660,1013044
175,2017,Pennsylvania,42,1731000,0,0,809967,3072381,2201133,2906517
176,2018,Pennsylvania,42,806000,0,0,809967,3072381,2201133,2906517
177,2019,Pennsylvania,42,1861000,0,0,809967,3072381,2201133,2906517
178,2020,Pennsylvania,42,1814000,648569,15978,809967,3072381,2201133,2906517
179,2021,Pennsylvania,42,1963000,2036424,36705,809967,3072381,2201133,2906517
180,2017,Rhode Island,44,178000,0,0,80258,207358,194110,259644
181,2018,Rhode Island,44,102000,0,0,80258,207358,194110,259644
182,2019,Rhode Island,44,160000,0,0,80258,207358,194110,259644
183,2020,Rhode Island,44,178000,85399,1778,80258,207358,194110,259644
184,2021,Rhode Island,44,187000,222729,3074,80258,207358,194110,259644
185,2017,South Carolina,45,636000,0,0,410334,1014022,1069964,1018306
186,2018,South Carolina,45,1587000,0,0,410334,1014022,1069964,1018306
187,2019,South Carolina,45,677000,0,0,410334,1014022,1069964,1018306
188,2020,South Carolina,45,706000,317430,5306,410334,1014022,1069964,1018306
189,2021,South Carolina,45,760000,978154,14675,410334,1014022,1069964,1018306
190,2017,South Dakota,46,104000,0,0,45170,175340,189743,169991
191,2018,South Dakota,46,993000,0,0,45170,175340,189743,169991
192,2019,South Dakota,46,113000,0,0,45170,175340,189743,169991
193,2020,South Dakota,46,112000,99164,1488,45170,175340,189743,169991
194,2021,South Dakota,46,118000,179204,2486,45170,175340,189743,169991
195,2017,Tennessee,47,1005000,0,0,547733,1479648,1313494,1308972
196,2018,Tennessee,47,1731000,0,0,547733,1479648,1313494,1308972
197,2019,Tennessee,47,986000,0,0,547733,1479648,1313494,1308972
198,2020,Tennessee,47,937000,576157,6810,547733,1479648,1313494,1308972
199,2021,Tennessee,47,1006000,1425369,20880,547733,1479648,1313494,1308972
200,2017,Texas,48,3229000,0,0,2884734,4559034,5343905,5662178
201,2018,Texas,48,94000,0,0,2884734,4559034,5343905,5662178
202,2019,Texas,48,3196000,0,0,2884734,4559034,5343905,5662178
203,2020,Texas,48,3347000,1756172,31282,2884734,4559034,5343905,5662178
204,2021,Texas,48,3602000,4576799,74491,2884734,4559034,5343905,5662178
205,2017,Utah,49,417000,0,0,131710,425180,663512,648070
206,2018,Utah,49,417000,0,0,131710,425180,663512,648070
207,2019,Utah,49,464000,0,0,131710,425180,663512,648070
208,2020,Utah,49,550000,276612,1269,131710,425180,663512,648070
209,2021,Utah,49,599000,636992,3787,131710,425180,663512,648070
210,2017,Vermont,50,102000,0,0,28757,124892,113112,175328
211,2018,Vermont,50,1005000,0,0,28757,124892,113112,175328
212,2019,Vermont,50,104000,0,0,28757,124892,113112,175328
213,2020,Vermont,50,104000,6970,145,28757,124892,113112,175328
214,2021,Vermont,50,112000,60788,453,28757,124892,113112,175328
215,2017,Washington,53,1049000,0,0,431403,1133689,1727441,1907238
216,2018,Washington,53,692000,0,0,431403,1133689,1727441,1907238
217,2019,Washington,53,1139000,0,0,431403,1133689,1727441,1907238
218,2020,Washington,53,1269000,244803,3461,431403,1133689,1727441,1907238
219,2021,Washington,53,1360000,859170,9853,431403,1133689,1727441,1907238
220,2017,West Virginia,54,305000,0,0,159031,513143,338270,273425
221,2018,West Virginia,54,1049000,0,0,159031,513143,338270,273425
222,2019,West Virginia,54,300000,0,0,159031,513143,338270,273425
223,2020,West Virginia,54,337000,85334,1338,159031,513143,338270,273425
224,2021,West Virginia,54,347000,328162,5336,159031,513143,338270,273425
225,2017,Wisconsin,55,807000,0,0,295207,1205321,1255043,1226547
226,2018,Wisconsin,55,251000,0,0,295207,1205321,1255043,1226547
227,2019,Wisconsin,55,817000,0,0,295207,1205321,1255043,1226547
228,2020,Wisconsin,55,859000,520438,5242,295207,1205321,1255043,1226547
229,2021,Wisconsin,55,904000,1120669,11173,295207,1205321,1255043,1226547
230,2017,Wyoming,56,83000,0,0,25201,112183,144736,110699
231,2018,Wyoming,56,1777000,0,0,25201,112183,144736,110699
232,2019,Wyoming,56,85000,0,0,25201,112183,144736,110699
233,2020,Wyoming,56,88000,44409,438,25201,112183,144736,110699
234,2021,Wyoming,56,98000,115638,1526,25201,112183,144736,110699
235,2020,New York,36,2802000,548154,12566,1743890,3474389,3318086,5112792
236,2021,New York,36,2972000,1924606,23611,1743890,3474389,3318086,5112792
237,2020,Virginia,51,1115000,354767,5081,563601,1392823,1571035,2304490
238,2021,Virginia,51,1199000,1133238,15601,563601,1392823,1571035,2304490
