,Year,State,FIPS,18_or_Older_AMI_Total,Tot_Cases,Toth_Deaths,<High School,High School,Some college or associates degree,Bachelors degree or higher,Civilian_labor_force_2017,Employed_2017,Unemployed_2017,Unemployment_rate_2017,Civilian_labor_force_2018,Employed_2018,Unemployed_2018,Unemployment_rate_2018,Civilian_labor_force_2019,Employed_2019,Unemployed_2019,Unemployment_rate_2019,Civilian_labor_force_2020,Employed_2020,Unemployed_2020,Unemployment_rate_2020,Civilian_labor_force_2021,Employed_2021,Unemployed_2021,Unemployment_rate_2021,Median_Household_Income_2020,Med_HH_Income_Percent_of_State_Total_2020
79,2021,Kansas,20,442000,519544,7001,165373,494226,603778,648613,1488346,1434516,53830,3.6,1488027,1439329,48698,3.3,1497517,1450705,46812,3.1,1493706,1408965,84741,5.7,1495665,1447323,48342,3.2,63214,100
80,2017,Kentucky,21,663000,0,0,389642,990196,895321,759332,2053398,1955234,98164,4.8,2054913,1968398,86515,4.2,2070409,1986171,84238,4.1,2016802,1886999,129803,6.4,2036942,1941737,95205,4.7,54074,100
81,2018,Kentucky,21,305000,0,0,389642,990196,895321,759332,2053398,1955234,98164,4.8,2054913,1968398,86515,4.2,2070409,1986171,84238,4.1,2016802,1886999,129803,6.4,2036942,1941737,95205,4.7,54074,100
82,2019,Kentucky,21,737000,0,0,389642,990196,895321,759332,2053398,1955234,98164,4.8,2054913,1968398,86515,4.2,2070409,1986171,84238,4.1,2016802,1886999,129803,6.4,2036942,1941737,95205,4.7,54074,100
83,2020,Kentucky,21,746000,275018,4861,389642,990196,895321,759332,2053398,1955234,98164,4.8,2054913,1968398,86515,4.2,2070409,1986171,84238,4.1,2016802,1886999,129803,6.4,2036942,1941737,95205,4.7,54074,100
84,2021,Kentucky,21,762000,880163,13063,389642,990196,895321,759332,2053398,1955234,98164,4.8,2054913,1968398,86515,4.2,2070409,1986171,84238,4.1,2016802,1886999,129803,6.4,2036942,1941737,95205,4.7,54074,100
85,2017,Louisiana,22,678000,0,0,444176,1044356,870441,780547,2108485,2000487,107998,5.1,2112495,2010719,101776,4.8,2108410,2010405,98005,4.6,2062175,1882665,179510,8.7,2062492,1949403,113089,5.5,51730,100
86,2018,Louisiana,22,862000,0,0,444176,1044356,870441,780547,2108485,2000487,107998,5.1,2112495,2010719,101776,4.8,2108410,2010405,98005,4.6,2062175,1882665,179510,8.7,2062492,1949403,113089,5.5,51730,100
87,2019,Louisiana,22,599000,0,0,444176,1044356,870441,780547,2108485,2000487,107998,5.1,2112495,2010719,101776,4.8,2108410,2010405,98005,4.6,2062175,1882665,179510,8.7,2062492,1949403,113089,5.5,51730,100
88,2020,Louisiana,22,715000,315275,7488,444176,1044356,870441,780547,2108485,2000487,107998,5.1,2112495,2010719,101776,4.8,2108410,2010405,98005,4.6,2062175,1882665,179510,8.7,2062492,1949403,113089,5.5,51730,100
89,2021,Louisiana,22,734000,828695,14986,444176,1044356,870441,780547,2108485,2000487,107998,5.1,2112495,2010719,101776,4.8,2108410,2010405,98005,4.6,2062175,1882665,179510,8.7,2062492,1949403,113089,5.5,51730,100
90,2017,Maine,23,217000,0,0,66525,307457,289228,319175,703871,680164,23707,3.4,703138,681334,21804,3.1,701631,682271,19360,2.8,675231,641262,33969,5,681884,650334,31550,4.6,59145,100
91,2018,Maine,23,309000,0,0,66525,307457,289228,319175,703871,680164,23707,3.4,703138,681334,21804,3.1,701631,682271,19360,2.8,675231,641262,33969,5,681884,650334,31550,4.6,59145,100
92,2019,Maine,23,187000,0,0,66525,307457,289228,319175,703871,680164,23707,3.4,703138,681334,21804,3.1,701631,682271,19360,2.8,675231,641262,33969,5,681884,650334,31550,4.6,59145,100
93,2020,Maine,23,223000,25924,347,66525,307457,289228,319175,703871,680164,23707,3.4,703138,681334,21804,3.1,701631,682271,19360,2.8,675231,641262,33969,5,681884,650334,31550,4.6,59145,100
94,2021,Maine,23,238000,154173,1531,66525,307457,289228,319175,703871,680164,23707,3.4,703138,681334,21804,3.1,701631,682271,19360,2.8,675231,641262,33969,5,681884,650334,31550,4.6,59145,100
95,2017,Maryland,24,735000,0,0,393028,1006008,1062484,1703178,3243896,3114580,129316,4,3261068,3142323,118745,3.6,3326497,3212155,114342,3.4,3227527,3012106,215421,6.7,3175550,2992228,183322,5.8,88589,100
96,2018,Maryland,24,5241000,0,0,393028,1006008,1062484,1703178,3243896,3114580,129316,4,3261068,3142323,118745,3.6,3326497,3212155,114342,3.4,3227527,3012106,215421,6.7,3175550,2992228,183322,5.8,88589,100
97,2019,Maryland,24,758000,0,0,393028,1006008,1062484,1703178,3243896,3114580,129316,4,3261068,3142323,118745,3.6,3326497,3212155,114342,3.4,3227527,3012106,215421,6.7,3175550,2992228,183322,5.8,88589,100
98,2020,Maryland,24,781000,276662,6257,393028,1006008,1062484,1703178,3243896,3114580,129316,4,3261068,3142323,118745,3.6,3326497,3212155,114342,3.4,3227527,3012106,215421,6.7,3175550,2992228,183322,5.8,88589,100
99,2021,Maryland,24,810000,720888,11875,393028,1006008,1062484,1703178,3243896,3114580,129316,4,3261068,3142323,118745,3.6,3326497,3212155,114342,3.4,3227527,3012106,215421,6.7,3175550,2992228,183322,5.8,88589,100
100,2017,Massachusetts,25,1056000,0,0,429794,1133358,1108037,2144142,3724520,3582389,142131,3.8,3809873,3678445,131428,3.4,3831947,3714547,117400,3.1,3741684,3390249,351435,9.4,3750870,3535478,215392,5.7,87288,100
101,2018,Massachusetts,25,1106000,0,0,429794,1133358,1108037,2144142,3724520,3582389,142131,3.8,3809873,3678445,131428,3.4,3831947,3714547,117400,3.1,3741684,3390249,351435,9.4,3750870,3535478,215392,5.7,87288,100
102,2019,Massachusetts,25,1034000,0,0,429794,1133358,1108037,2144142,3724520,3582389,142131,3.8,3809873,3678445,131428,3.4,3831947,3714547,117400,3.1,3741684,3390249,351435,9.4,3750870,3535478,215392,5.7,87288,100
103,2020,Massachusetts,25,1155000,375178,12613,429794,1133358,1108037,2144142,3724520,3582389,142131,3.8,3809873,3678445,131428,3.4,3831947,3714547,117400,3.1,3741684,3390249,351435,9.4,3750870,3535478,215392,5.7,87288,100
104,2021,Massachusetts,25,1157000,1140614,20273,429794,1133358,1108037,2144142,3724520,3582389,142131,3.8,3809873,3678445,131428,3.4,3831947,3714547,117400,3.1,3741684,3390249,351435,9.4,3750870,3535478,215392,5.7,87288,100
105,2017,Michigan,26,1441000,0,0,596313,1955654,2246576,2055131,4911247,4685853,225394,4.6,4940313,4734158,206155,4.2,4969294,4766050,203244,4.1,4846013,4361873,484140,10,4776110,4495651,280459,5.9,61352,100
106,2018,Michigan,26,735000,0,0,596313,1955654,2246576,2055131,4911247,4685853,225394,4.6,4940313,4734158,206155,4.2,4969294,4766050,203244,4.1,4846013,4361873,484140,10,4776110,4495651,280459,5.9,61352,100
107,2019,Michigan,26,1320000,0,0,596313,1955654,2246576,2055131,4911247,4685853,225394,4.6,4940313,4734158,206155,4.2,4969294,4766050,203244,4.1,4846013,4361873,484140,10,4776110,4495651,280459,5.9,61352,100
108,2020,Michigan,26,1469000,589728,13816,596313,1955654,2246576,2055131,4911247,4685853,225394,4.6,4940313,4734158,206155,4.2,4969294,4766050,203244,4.1,4846013,4361873,484140,10,4776110,4495651,280459,5.9,61352,100
109,2021,Michigan,26,1571000,1710271,29019,596313,1955654,2246576,2055131,4911247,4685853,225394,4.6,4940313,4734158,206155,4.2,4969294,4766050,203244,4.1,4846013,4361873,484140,10,4776110,4495651,280459,5.9,61352,100
110,2017,Minnesota,27,806000,0,0,252331,921198,1230334,1398575,3071006,2963830,107176,3.5,3085627,2989055,96572,3.1,3129844,3021984,107860,3.4,3122981,2925515,197466,6.3,3021360,2918393,102967,3.4,75489,100
111,2018,Minnesota,27,392000,0,0,252331,921198,1230334,1398575,3071006,2963830,107176,3.5,3085627,2989055,96572,3.1,3129844,3021984,107860,3.4,3122981,2925515,197466,6.3,3021360,2918393,102967,3.4,75489,100
112,2019,Minnesota,27,759000,0,0,252331,921198,1230334,1398575,3071006,2963830,107176,3.5,3085627,2989055,96572,3.1,3129844,3021984,107860,3.4,3122981,2925515,197466,6.3,3021360,2918393,102967,3.4,75489,100
113,2020,Minnesota,27,819000,415302,5382,252331,921198,1230334,1398575,3071006,2963830,107176,3.5,3085627,2989055,96572,3.1,3129844,3021984,107860,3.4,3122981,2925515,197466,6.3,3021360,2918393,102967,3.4,75489,100
114,2021,Minnesota,27,876000,1022212,10656,252331,921198,1230334,1398575,3071006,2963830,107176,3.5,3085627,2989055,96572,3.1,3129844,3021984,107860,3.4,3122981,2925515,197466,6.3,3021360,2918393,102967,3.4,75489,100
115,2017,Mississippi,28,422000,0,0,291035,596914,643964,451199,1272685,1206102,66583,5.2,1268435,1205737,62698,4.9,1277143,1207543,69600,5.4,1243515,1145211,98304,7.9,1254239,1184401,69838,5.6,47368,100
116,2018,Mississippi,28,663000,0,0,291035,596914,643964,451199,1272685,1206102,66583,5.2,1268435,1205737,62698,4.9,1277143,1207543,69600,5.4,1243515,1145211,98304,7.9,1254239,1184401,69838,5.6,47368,100
117,2019,Mississippi,28,385000,0,0,291035,596914,643964,451199,1272685,1206102,66583,5.2,1268435,1205737,62698,4.9,1277143,1207543,69600,5.4,1243515,1145211,98304,7.9,1254239,1184401,69838,5.6,47368,100
118,2020,Mississippi,28,431000,221928,5646,291035,596914,643964,451199,1272685,1206102,66583,5.2,1268435,1205737,62698,4.9,1277143,1207543,69600,5.4,1243515,1145211,98304,7.9,1254239,1184401,69838,5.6,47368,100
119,2021,Mississippi,28,446000,543737,10450,291035,596914,643964,451199,1272685,1206102,66583,5.2,1268435,1205737,62698,4.9,1277143,1207543,69600,5.4,1243515,1145211,98304,7.9,1254239,1184401,69838,5.6,47368,100
120,2017,Missouri,29,862000,0,0,393045,1275987,1257176,1250584,3053526,2939306,114220,3.7,3045865,2949910,95955,3.2,3072073,2976643,95430,3.1,3037162,2853353,183809,6.1,3062449,2928368,134081,4.4,58812,100
121,2018,Missouri,29,678000,0,0,393045,1275987,1257176,1250584,3053526,2939306,114220,3.7,3045865,2949910,95955,3.2,3072073,2976643,95430,3.1,3037162,2853353,183809,6.1,3062449,2928368,134081,4.4,58812,100
122,2019,Missouri,29,828000,0,0,393045,1275987,1257176,1250584,3053526,2939306,114220,3.7,3045865,2949910,95955,3.2,3072073,2976643,95430,3.1,3037162,2853353,183809,6.1,3062449,2928368,134081,4.4,58812,100
123,2020,Missouri,29,993000,449569,6856,393045,1275987,1257176,1250584,3053526,2939306,114220,3.7,3045865,2949910,95955,3.2,3072073,2976643,95430,3.1,3037162,2853353,183809,6.1,3062449,2928368,134081,4.4,58812,100
124,2021,Missouri,29,1056000,1006913,16074,393045,1275987,1257176,1250584,3053526,2939306,114220,3.7,3045865,2949910,95955,3.2,3072073,2976643,95430,3.1,3037162,2853353,183809,6.1,3062449,2928368,134081,4.4,58812,100
125,2017,Montana,30,154000,0,0,44228,206206,240758,243496,528441,506871,21570,4.1,533821,513858,19963,3.7,542279,522898,19381,3.6,542917,511616,31301,5.8,549743,531202,18541,3.4,57730,100
126,2018,Montana,30,636000,0,0,44228,206206,240758,243496,528441,506871,21570,4.1,533821,513858,19963,3.7,542279,522898,19381,3.6,542917,511616,31301,5.8,549743,531202,18541,3.4,57730,100
127,2019,Montana,30,164000,0,0,44228,206206,240758,243496,528441,506871,21570,4.1,533821,513858,19963,3.7,542279,522898,19381,3.6,542917,511616,31301,5.8,549743,531202,18541,3.4,57730,100
128,2020,Montana,30,163000,81555,961,44228,206206,240758,243496,528441,506871,21570,4.1,533821,513858,19963,3.7,542279,522898,19381,3.6,542917,511616,31301,5.8,549743,531202,18541,3.4,57730,100
129,2021,Montana,30,171000,197724,2906,44228,206206,240758,243496,528441,506871,21570,4.1,533821,513858,19963,3.7,542279,522898,19381,3.6,542917,511616,31301,5.8,549743,531202,18541,3.4,57730,100
130,2017,Nebraska,31,251000,0,0,106184,324098,419943,409315,1023163,992740,30423,3,1034214,1004261,29953,2.9,1048820,1016904,31916,3,1044541,1001426,43115,4.1,1049033,1022662,26371,2.5,64735,100
131,2018,Nebraska,31,1441000,0,0,106184,324098,419943,409315,1023163,992740,30423,3,1034214,1004261,29953,2.9,1048820,1016904,31916,3,1044541,1001426,43115,4.1,1049033,1022662,26371,2.5,64735,100
132,2019,Nebraska,31,258000,0,0,106184,324098,419943,409315,1023163,992740,30423,3,1034214,1004261,29953,2.9,1048820,1016904,31916,3,1044541,1001426,43115,4.1,1049033,1022662,26371,2.5,64735,100
133,2020,Nebraska,31,257000,167233,1651,106184,324098,419943,409315,1023163,992740,30423,3,1034214,1004261,29953,2.9,1048820,1016904,31916,3,1044541,1001426,43115,4.1,1049033,1022662,26371,2.5,64735,100
134,2021,Nebraska,31,290000,342939,3341,106184,324098,419943,409315,1023163,992740,30423,3,1034214,1004261,29953,2.9,1048820,1016904,31916,3,1044541,1001426,43115,4.1,1049033,1022662,26371,2.5,64735,100
135,2017,Nevada,32,392000,0,0,273999,584698,702126,532997,1444262,1372022,72240,5,1492831,1427371,65460,4.4,1541772,1479777,61995,4,1502848,1299640,203208,13.5,1504761,1395939,108822,7.2,64608,100
136,2018,Nevada,32,392000,0,0,273999,584698,702126,532997,1444262,1372022,72240,5,1492831,1427371,65460,4.4,1541772,1479777,61995,4,1502848,1299640,203208,13.5,1504761,1395939,108822,7.2,64608,100
137,2019,Nevada,32,404000,0,0,273999,584698,702126,532997,1444262,1372022,72240,5,1492831,1427371,65460,4.4,1541772,1479777,61995,4,1502848,1299640,203208,13.5,1504761,1395939,108822,7.2,64608,100
138,2020,Nevada,32,474000,224731,3125,273999,584698,702126,532997,1444262,1372022,72240,5,1492831,1427371,65460,4.4,1541772,1479777,61995,4,1502848,1299640,203208,13.5,1504761,1395939,108822,7.2,64608,100
139,2021,Nevada,32,512000,501181,8420,273999,584698,702126,532997,1444262,1372022,72240,5,1492831,1427371,65460,4.4,1541772,1479777,61995,4,1502848,1299640,203208,13.5,1504761,1395939,108822,7.2,64608,100
140,2017,New Hampshire,33,217000,0,0,65455,264953,276069,364685,758133,736918,21215,2.8,767629,747415,20214,2.6,776471,756267,20204,2.6,759770,708566,51204,6.7,755422,728940,26482,3.5,81415,100
141,2018,New Hampshire,33,83000,0,0,65455,264953,276069,364685,758133,736918,21215,2.8,767629,747415,20214,2.6,776471,756267,20204,2.6,759770,708566,51204,6.7,755422,728940,26482,3.5,81415,100
142,2019,New Hampshire,33,204000,0,0,65455,264953,276069,364685,758133,736918,21215,2.8,767629,747415,20214,2.6,776471,756267,20204,2.6,759770,708566,51204,6.7,755422,728940,26482,3.5,81415,100
143,2020,New Hampshire,33,221000,44028,758,65455,264953,276069,364685,758133,736918,21215,2.8,767629,747415,20214,2.6,776471,756267,20204,2.6,759770,708566,51204,6.7,755422,728940,26482,3.5,81415,100
144,2021,New Hampshire,33,243000,198667,1961,65455,264953,276069,364685,758133,736918,21215,2.8,767629,747415,20214,2.6,776471,756267,20204,2.6,759770,708566,51204,6.7,755422,728940,26482,3.5,81415,100
145,2017,New Jersey,34,1106000,0,0,600761,1649853,1405825,2513062,4614953,4406151,208802,4.5,4609773,4426617,183156,4,4686701,4528168,158533,3.4,4642945,4203278,439667,9.5,4661087,4365397,295690,6.3,87095,100
146,2018,New Jersey,34,441000,0,0,600761,1649853,1405825,2513062,4614953,4406151,208802,4.5,4609773,4426617,183156,4,4686701,4528168,158533,3.4,4642945,4203278,439667,9.5,4661087,4365397,295690,6.3,87095,100
147,2019,New Jersey,34,1062000,0,0,600761,1649853,1405825,2513062,4614953,4406151,208802,4.5,4609773,4426617,183156,4,4686701,4528168,158533,3.4,4642945,4203278,439667,9.5,4661087,4365397,295690,6.3,87095,100
148,2020,New Jersey,34,1112000,527784,19042,600761,1649853,1405825,2513062,4614953,4406151,208802,4.5,4609773,4426617,183156,4,4686701,4528168,158533,3.4,4642945,4203278,439667,9.5,4661087,4365397,295690,6.3,87095,100
149,2021,New Jersey,34,1122000,1564253,29037,600761,1649853,1405825,2513062,4614953,4406151,208802,4.5,4609773,4426617,183156,4,4686701,4528168,158533,3.4,4642945,4203278,439667,9.5,4661087,4365397,295690,6.3,87095,100
150,2017,New Mexico,35,309000,0,0,191076,370125,455809,398288,948581,890988,57593,6.1,950366,903757,46609,4.9,963804,916149,47655,4.9,935706,860105,75601,8.1,943356,879329,64027,6.8,52285,100
151,2018,New Mexico,35,178000,0,0,191076,370125,455809,398288,948581,890988,57593,6.1,950366,903757,46609,4.9,963804,916149,47655,4.9,935706,860105,75601,8.1,943356,879329,64027,6.8,52285,100
152,2019,New Mexico,35,298000,0,0,191076,370125,455809,398288,948581,890988,57593,6.1,950366,903757,46609,4.9,963804,916149,47655,4.9,935706,860105,75601,8.1,943356,879329,64027,6.8,52285,100
153,2020,New Mexico,35,300000,142864,2385,191076,370125,455809,398288,948581,890988,57593,6.1,950366,903757,46609,4.9,963804,916149,47655,4.9,935706,860105,75601,8.1,943356,879329,64027,6.8,52285,100
154,2021,New Mexico,35,338000,350043,5855,191076,370125,455809,398288,948581,890988,57593,6.1,950366,903757,46609,4.9,963804,916149,47655,4.9,935706,860105,75601,8.1,943356,879329,64027,6.8,52285,100
155,2017,North Carolina,37,1429000,0,0,815216,1806403,2201264,2273890,4865900,4646212,219688,4.5,4915963,4719018,196945,4,4999810,4808270,191540,3.8,4848893,4505462,343431,7.1,4959672,4721198,238474,4.8,59616,100
156,2018,North Carolina,37,89000,0,0,815216,1806403,2201264,2273890,4865900,4646212,219688,4.5,4915963,4719018,196945,4,4999810,4808270,191540,3.8,4848893,4505462,343431,7.1,4959672,4721198,238474,4.8,59616,100
157,2019,North Carolina,37,1440000,0,0,815216,1806403,2201264,2273890,4865900,4646212,219688,4.5,4915963,4719018,196945,4,4999810,4808270,191540,3.8,4848893,4505462,343431,7.1,4959672,4721198,238474,4.8,59616,100
158,2020,North Carolina,37,1469000,547683,7925,815216,1806403,2201264,2273890,4865900,4646212,219688,4.5,4915963,4719018,196945,4,4999810,4808270,191540,3.8,4848893,4505462,343431,7.1,4959672,4721198,238474,4.8,59616,100
159,2021,North Carolina,37,1532000,1695105,19828,815216,1806403,2201264,2273890,4865900,4646212,219688,4.5,4915963,4719018,196945,4,4999810,4808270,191540,3.8,4848893,4505462,343431,7.1,4959672,4721198,238474,4.8,59616,100
160,2017,North Dakota,38,89000,0,0,34308,129837,180727,152653,415765,404901,10864,2.6,412764,403002,9762,2.4,415169,406304,8865,2.1,411550,390504,21046,5.1,406187,391255,14932,3.7,64289,100
