,Year,State,FIPS,18_or_Older_AMI_Total,Tot_Cases,Toth_Deaths,<High School,High School,Some college or associates degree,Bachelors degree or higher,Civilian_labor_force_2017,Employed_2017,Unemployed_2017,Unemployment_rate_2017,Civilian_labor_force_2018,Employed_2018,Unemployed_2018,Unemployment_rate_2018,Civilian_labor_force_2019,Employed_2019,Unemployed_2019,Unemployment_rate_2019,Civilian_labor_force_2020,Employed_2020,Unemployed_2020,Unemployment_rate_2020,Civilian_labor_force_2021,Employed_2021,Unemployed_2021,Unemployment_rate_2021,Median_Household_Income_2020,Med_HH_Income_Percent_of_State_Total_2020
161,2018,North Dakota,38,454000,0,0,34308,129837,180727,152653,415765,404901,10864,2.6,412764,403002,9762,2.4,415169,406304,8865,2.1,411550,390504,21046,5.1,406187,391255,14932,3.7,64289,100
162,2019,North Dakota,38,97000,0,0,34308,129837,180727,152653,415765,404901,10864,2.6,412764,403002,9762,2.4,415169,406304,8865,2.1,411550,390504,21046,5.1,406187,391255,14932,3.7,64289,100
163,2020,North Dakota,38,108000,92770,1309,34308,129837,180727,152653,415765,404901,10864,2.6,412764,403002,9762,2.4,415169,406304,8865,2.1,411550,390504,21046,5.1,406187,391255,14932,3.7,64289,100
164,2021,North Dakota,38,116000,174626,2012,34308,129837,180727,152653,415765,404901,10864,2.6,412764,403002,9762,2.4,415169,406304,8865,2.1,411550,390504,21046,5.1,406187,391255,14932,3.7,64289,100
165,2017,Ohio,39,1777000,0,0,738770,2629870,2330787,2315539,5818975,5529479,289496,5,5815549,5553767,261782,4.5,5871248,5626326,244922,4.2,5734179,5263034,471145,8.2,5736882,5441879,295003,5.1,60360,100
166,2018,Ohio,39,104000,0,0,738770,2629870,2330787,2315539,5818975,5529479,289496,5,5815549,5553767,261782,4.5,5871248,5626326,244922,4.2,5734179,5263034,471145,8.2,5736882,5441879,295003,5.1,60360,100
167,2019,Ohio,39,1741000,0,0,738770,2629870,2330787,2315539,5818975,5529479,289496,5,5815549,5553767,261782,4.5,5871248,5626326,244922,4.2,5734179,5263034,471145,8.2,5736882,5441879,295003,5.1,60360,100
168,2020,Ohio,39,1906000,700380,8962,738770,2629870,2330787,2315539,5818975,5529479,289496,5,5815549,5553767,261782,4.5,5871248,5626326,244922,4.2,5734179,5263034,471145,8.2,5736882,5441879,295003,5.1,60360,100
169,2021,Ohio,39,2112000,2016095,29447,738770,2629870,2330787,2315539,5818975,5529479,289496,5,5815549,5553767,261782,4.5,5871248,5626326,244922,4.2,5734179,5263034,471145,8.2,5736882,5441879,295003,5.1,60360,100
170,2017,Oklahoma,40,540000,0,0,299032,812618,817128,682902,1826272,1752733,73539,4,1833020,1773125,59895,3.3,1840199,1782686,57513,3.1,1835861,1721525,114336,6.2,1854234,1783080,71154,3.8,54512,100
171,2018,Oklahoma,40,2684000,0,0,299032,812618,817128,682902,1826272,1752733,73539,4,1833020,1773125,59895,3.3,1840199,1782686,57513,3.1,1835861,1721525,114336,6.2,1854234,1783080,71154,3.8,54512,100
172,2019,Oklahoma,40,545000,0,0,299032,812618,817128,682902,1826272,1752733,73539,4,1833020,1773125,59895,3.3,1840199,1782686,57513,3.1,1835861,1721525,114336,6.2,1854234,1783080,71154,3.8,54512,100
173,2020,Oklahoma,40,592000,325524,4564,299032,812618,817128,682902,1826272,1752733,73539,4,1833020,1773125,59895,3.3,1840199,1782686,57513,3.1,1835861,1721525,114336,6.2,1854234,1783080,71154,3.8,54512,100
174,2021,Oklahoma,40,657000,708938,11555,299032,812618,817128,682902,1826272,1752733,73539,4,1833020,1773125,59895,3.3,1840199,1782686,57513,3.1,1835861,1721525,114336,6.2,1854234,1783080,71154,3.8,54512,100
175,2017,Oregon,41,692000,0,0,260785,667341,1003660,1013044,2075682,1991503,84179,4.1,2080199,1996790,83409,4,2094977,2017379,77598,3.7,2104558,1944845,159713,7.6,2148333,2036138,112195,5.2,67832,100
176,2018,Oregon,41,807000,0,0,260785,667341,1003660,1013044,2075682,1991503,84179,4.1,2080199,1996790,83409,4,2094977,2017379,77598,3.7,2104558,1944845,159713,7.6,2148333,2036138,112195,5.2,67832,100
177,2019,Oregon,41,714000,0,0,260785,667341,1003660,1013044,2075682,1991503,84179,4.1,2080199,1996790,83409,4,2094977,2017379,77598,3.7,2104558,1944845,159713,7.6,2148333,2036138,112195,5.2,67832,100
178,2020,Oregon,41,731000,113909,1477,260785,667341,1003660,1013044,2075682,1991503,84179,4.1,2080199,1996790,83409,4,2094977,2017379,77598,3.7,2104558,1944845,159713,7.6,2148333,2036138,112195,5.2,67832,100
179,2021,Oregon,41,783000,421263,5655,260785,667341,1003660,1013044,2075682,1991503,84179,4.1,2080199,1996790,83409,4,2094977,2017379,77598,3.7,2104558,1944845,159713,7.6,2148333,2036138,112195,5.2,67832,100
180,2017,Pennsylvania,42,1731000,0,0,809967,3072381,2201133,2906517,6485253,6161913,323340,5,6500149,6210098,290051,4.5,6560773,6266508,294265,4.5,6482770,5893583,589187,9.1,6406185,5999442,406743,6.3,64898,100
181,2018,Pennsylvania,42,806000,0,0,809967,3072381,2201133,2906517,6485253,6161913,323340,5,6500149,6210098,290051,4.5,6560773,6266508,294265,4.5,6482770,5893583,589187,9.1,6406185,5999442,406743,6.3,64898,100
182,2019,Pennsylvania,42,1861000,0,0,809967,3072381,2201133,2906517,6485253,6161913,323340,5,6500149,6210098,290051,4.5,6560773,6266508,294265,4.5,6482770,5893583,589187,9.1,6406185,5999442,406743,6.3,64898,100
183,2020,Pennsylvania,42,1814000,648569,15978,809967,3072381,2201133,2906517,6485253,6161913,323340,5,6500149,6210098,290051,4.5,6560773,6266508,294265,4.5,6482770,5893583,589187,9.1,6406185,5999442,406743,6.3,64898,100
184,2021,Pennsylvania,42,1963000,2036424,36705,809967,3072381,2201133,2906517,6485253,6161913,323340,5,6500149,6210098,290051,4.5,6560773,6266508,294265,4.5,6482770,5893583,589187,9.1,6406185,5999442,406743,6.3,64898,100
185,2017,Rhode Island,44,178000,0,0,80258,207358,194110,259644,568144,542552,25592,4.5,571152,547994,23158,4.1,572382,552057,20325,3.6,567055,514911,52144,9.2,571034,538969,32065,5.6,73919,100
186,2018,Rhode Island,44,102000,0,0,80258,207358,194110,259644,568144,542552,25592,4.5,571152,547994,23158,4.1,572382,552057,20325,3.6,567055,514911,52144,9.2,571034,538969,32065,5.6,73919,100
187,2019,Rhode Island,44,160000,0,0,80258,207358,194110,259644,568144,542552,25592,4.5,571152,547994,23158,4.1,572382,552057,20325,3.6,567055,514911,52144,9.2,571034,538969,32065,5.6,73919,100
188,2020,Rhode Island,44,178000,85399,1778,80258,207358,194110,259644,568144,542552,25592,4.5,571152,547994,23158,4.1,572382,552057,20325,3.6,567055,514911,52144,9.2,571034,538969,32065,5.6,73919,100
189,2021,Rhode Island,44,187000,222729,3074,80258,207358,194110,259644,568144,542552,25592,4.5,571152,547994,23158,4.1,572382,552057,20325,3.6,567055,514911,52144,9.2,571034,538969,32065,5.6,73919,100
190,2017,South Carolina,45,636000,0,0,410334,1014022,1069964,1018306,2261766,2166708,95058,4.2,2279431,2202377,77054,3.4,2321189,2256313,64876,2.8,2330863,2191331,139532,6,2364366,2269813,94553,4,57216,100
191,2018,South Carolina,45,1587000,0,0,410334,1014022,1069964,1018306,2261766,2166708,95058,4.2,2279431,2202377,77054,3.4,2321189,2256313,64876,2.8,2330863,2191331,139532,6,2364366,2269813,94553,4,57216,100
192,2019,South Carolina,45,677000,0,0,410334,1014022,1069964,1018306,2261766,2166708,95058,4.2,2279431,2202377,77054,3.4,2321189,2256313,64876,2.8,2330863,2191331,139532,6,2364366,2269813,94553,4,57216,100
193,2020,South Carolina,45,706000,317430,5306,410334,1014022,1069964,1018306,2261766,2166708,95058,4.2,2279431,2202377,77054,3.4,2321189,2256313,64876,2.8,2330863,2191331,139532,6,2364366,2269813,94553,4,57216,100
194,2021,South Carolina,45,760000,978154,14675,410334,1014022,1069964,1018306,2261766,2166708,95058,4.2,2279431,2202377,77054,3.4,2321189,2256313,64876,2.8,2330863,2191331,139532,6,2364366,2269813,94553,4,57216,100
195,2017,South Dakota,46,104000,0,0,45170,175340,189743,169991,455339,441450,13889,3.1,457328,444569,12759,2.8,461610,448619,12991,2.8,461624,441550,20074,4.3,468015,453511,14504,3.1,61149,100
196,2018,South Dakota,46,993000,0,0,45170,175340,189743,169991,455339,441450,13889,3.1,457328,444569,12759,2.8,461610,448619,12991,2.8,461624,441550,20074,4.3,468015,453511,14504,3.1,61149,100
197,2019,South Dakota,46,113000,0,0,45170,175340,189743,169991,455339,441450,13889,3.1,457328,444569,12759,2.8,461610,448619,12991,2.8,461624,441550,20074,4.3,468015,453511,14504,3.1,61149,100
198,2020,South Dakota,46,112000,99164,1488,45170,175340,189743,169991,455339,441450,13889,3.1,457328,444569,12759,2.8,461610,448619,12991,2.8,461624,441550,20074,4.3,468015,453511,14504,3.1,61149,100
199,2021,South Dakota,46,118000,179204,2486,45170,175340,189743,169991,455339,441450,13889,3.1,457328,444569,12759,2.8,461610,448619,12991,2.8,461624,441550,20074,4.3,468015,453511,14504,3.1,61149,100
200,2017,Tennessee,47,1005000,0,0,547733,1479648,1313494,1308972,3197032,3077515,119517,3.7,3260862,3147030,113832,3.5,3339543,3226045,113498,3.4,3299424,3055830,243594,7.4,3327966,3185263,142703,4.3,56962,100
201,2018,Tennessee,47,1731000,0,0,547733,1479648,1313494,1308972,3197032,3077515,119517,3.7,3260862,3147030,113832,3.5,3339543,3226045,113498,3.4,3299424,3055830,243594,7.4,3327966,3185263,142703,4.3,56962,100
202,2019,Tennessee,47,986000,0,0,547733,1479648,1313494,1308972,3197032,3077515,119517,3.7,3260862,3147030,113832,3.5,3339543,3226045,113498,3.4,3299424,3055830,243594,7.4,3327966,3185263,142703,4.3,56962,100
203,2020,Tennessee,47,937000,576157,6810,547733,1479648,1313494,1308972,3197032,3077515,119517,3.7,3260862,3147030,113832,3.5,3339543,3226045,113498,3.4,3299424,3055830,243594,7.4,3327966,3185263,142703,4.3,56962,100
204,2021,Tennessee,47,1006000,1425369,20880,547733,1479648,1313494,1308972,3197032,3077515,119517,3.7,3260862,3147030,113832,3.5,3339543,3226045,113498,3.4,3299424,3055830,243594,7.4,3327966,3185263,142703,4.3,56962,100
205,2017,Texas,48,3229000,0,0,2884734,4559034,5343905,5662178,13473991,12888025,585966,4.3,13684009,13149672,534337,3.9,13871780,13381020,490760,3.5,13870874,12808616,1062258,7.7,14220446,13413036,807410,5.7,66048,100
206,2018,Texas,48,94000,0,0,2884734,4559034,5343905,5662178,13473991,12888025,585966,4.3,13684009,13149672,534337,3.9,13871780,13381020,490760,3.5,13870874,12808616,1062258,7.7,14220446,13413036,807410,5.7,66048,100
207,2019,Texas,48,3196000,0,0,2884734,4559034,5343905,5662178,13473991,12888025,585966,4.3,13684009,13149672,534337,3.9,13871780,13381020,490760,3.5,13870874,12808616,1062258,7.7,14220446,13413036,807410,5.7,66048,100
208,2020,Texas,48,3347000,1756172,31282,2884734,4559034,5343905,5662178,13473991,12888025,585966,4.3,13684009,13149672,534337,3.9,13871780,13381020,490760,3.5,13870874,12808616,1062258,7.7,14220446,13413036,807410,5.7,66048,100
209,2021,Texas,48,3602000,4576799,74491,2884734,4559034,5343905,5662178,13473991,12888025,585966,4.3,13684009,13149672,534337,3.9,13871780,13381020,490760,3.5,13870874,12808616,1062258,7.7,14220446,13413036,807410,5.7,66048,100
210,2017,Utah,49,417000,0,0,131710,425180,663512,648070,1554352,1505413,48939,3.1,1583703,1537389,46314,2.9,1618055,1576421,41634,2.6,1640426,1562799,77627,4.7,1681494,1636150,45344,2.7,77785,100
211,2018,Utah,49,417000,0,0,131710,425180,663512,648070,1554352,1505413,48939,3.1,1583703,1537389,46314,2.9,1618055,1576421,41634,2.6,1640426,1562799,77627,4.7,1681494,1636150,45344,2.7,77785,100
212,2019,Utah,49,464000,0,0,131710,425180,663512,648070,1554352,1505413,48939,3.1,1583703,1537389,46314,2.9,1618055,1576421,41634,2.6,1640426,1562799,77627,4.7,1681494,1636150,45344,2.7,77785,100
213,2020,Utah,49,550000,276612,1269,131710,425180,663512,648070,1554352,1505413,48939,3.1,1583703,1537389,46314,2.9,1618055,1576421,41634,2.6,1640426,1562799,77627,4.7,1681494,1636150,45344,2.7,77785,100
214,2021,Utah,49,599000,636992,3787,131710,425180,663512,648070,1554352,1505413,48939,3.1,1583703,1537389,46314,2.9,1618055,1576421,41634,2.6,1640426,1562799,77627,4.7,1681494,1636150,45344,2.7,77785,100
215,2017,Vermont,50,102000,0,0,28757,124892,113112,175328,355385,344698,10687,3,356456,347125,9331,2.6,355950,347600,8350,2.3,341137,322078,19059,5.6,328216,316941,11275,3.4,67717,100
216,2018,Vermont,50,1005000,0,0,28757,124892,113112,175328,355385,344698,10687,3,356456,347125,9331,2.6,355950,347600,8350,2.3,341137,322078,19059,5.6,328216,316941,11275,3.4,67717,100
217,2019,Vermont,50,104000,0,0,28757,124892,113112,175328,355385,344698,10687,3,356456,347125,9331,2.6,355950,347600,8350,2.3,341137,322078,19059,5.6,328216,316941,11275,3.4,67717,100
218,2020,Vermont,50,104000,6970,145,28757,124892,113112,175328,355385,344698,10687,3,356456,347125,9331,2.6,355950,347600,8350,2.3,341137,322078,19059,5.6,328216,316941,11275,3.4,67717,100
219,2021,Vermont,50,112000,60788,453,28757,124892,113112,175328,355385,344698,10687,3,356456,347125,9331,2.6,355950,347600,8350,2.3,341137,322078,19059,5.6,328216,316941,11275,3.4,67717,100
220,2017,Washington,53,1049000,0,0,431403,1133689,1727441,1907238,3727683,3554754,172929,4.6,3813320,3644274,169046,4.4,3933774,3764634,169140,4.3,3929477,3596814,332663,8.5,3913513,3708738,204775,5.2,80319,100
221,2018,Washington,53,692000,0,0,431403,1133689,1727441,1907238,3727683,3554754,172929,4.6,3813320,3644274,169046,4.4,3933774,3764634,169140,4.3,3929477,3596814,332663,8.5,3913513,3708738,204775,5.2,80319,100
222,2019,Washington,53,1139000,0,0,431403,1133689,1727441,1907238,3727683,3554754,172929,4.6,3813320,3644274,169046,4.4,3933774,3764634,169140,4.3,3929477,3596814,332663,8.5,3913513,3708738,204775,5.2,80319,100
223,2020,Washington,53,1269000,244803,3461,431403,1133689,1727441,1907238,3727683,3554754,172929,4.6,3813320,3644274,169046,4.4,3933774,3764634,169140,4.3,3929477,3596814,332663,8.5,3913513,3708738,204775,5.2,80319,100
224,2021,Washington,53,1360000,859170,9853,431403,1133689,1727441,1907238,3727683,3554754,172929,4.6,3813320,3644274,169046,4.4,3933774,3764634,169140,4.3,3929477,3596814,332663,8.5,3913513,3708738,204775,5.2,80319,100
225,2017,West Virginia,54,305000,0,0,159031,513143,338270,273425,784744,743786,40958,5.2,793715,752726,40989,5.2,796776,757484,39292,4.9,783027,719175,63852,8.2,788826,749132,39694,5,49202,100
226,2018,West Virginia,54,1049000,0,0,159031,513143,338270,273425,784744,743786,40958,5.2,793715,752726,40989,5.2,796776,757484,39292,4.9,783027,719175,63852,8.2,788826,749132,39694,5,49202,100
227,2019,West Virginia,54,300000,0,0,159031,513143,338270,273425,784744,743786,40958,5.2,793715,752726,40989,5.2,796776,757484,39292,4.9,783027,719175,63852,8.2,788826,749132,39694,5,49202,100
228,2020,West Virginia,54,337000,85334,1338,159031,513143,338270,273425,784744,743786,40958,5.2,793715,752726,40989,5.2,796776,757484,39292,4.9,783027,719175,63852,8.2,788826,749132,39694,5,49202,100
229,2021,West Virginia,54,347000,328162,5336,159031,513143,338270,273425,784744,743786,40958,5.2,793715,752726,40989,5.2,796776,757484,39292,4.9,783027,719175,63852,8.2,788826,749132,39694,5,49202,100
230,2017,Wisconsin,55,807000,0,0,295207,1205321,1255043,1226547,3141757,3039348,102409,3.3,3129386,3036071,93315,3,3120590,3021491,99099,3.2,3105882,2909004,196878,6.3,3134439,3016039,118400,3.8,64901,100
231,2018,Wisconsin,55,251000,0,0,295207,1205321,1255043,1226547,3141757,3039348,102409,3.3,3129386,3036071,93315,3,3120590,3021491,99099,3.2,3105882,2909004,196878,6.3,3134439,3016039,118400,3.8,64901,100
232,2019,Wisconsin,55,817000,0,0,295207,1205321,1255043,1226547,3141757,3039348,102409,3.3,3129386,3036071,93315,3,3120590,3021491,99099,3.2,3105882,2909004,196878,6.3,3134439,3016039,118400,3.8,64901,100
233,2020,Wisconsin,55,859000,520438,5242,295207,1205321,1255043,1226547,3141757,3039348,102409,3.3,3129386,3036071,93315,3,3120590,3021491,99099,3.2,3105882,2909004,196878,6.3,3134439,3016039,118400,3.8,64901,100
234,2021,Wisconsin,55,904000,1120669,11173,295207,1205321,1255043,1226547,3141757,3039348,102409,3.3,3129386,3036071,93315,3,3120590,3021491,99099,3.2,3105882,2909004,196878,6.3,3134439,3016039,118400,3.8,64901,100
235,2017,Wyoming,56,83000,0,0,25201,112183,144736,110699,293802,281164,12638,4.3,292781,280909,11872,4.1,294380,283377,11003,3.7,293722,276739,16983,5.8,290404,277372,13032,4.5,67284,100
236,2018,Wyoming,56,1777000,0,0,25201,112183,144736,110699,293802,281164,12638,4.3,292781,280909,11872,4.1,294380,283377,11003,3.7,293722,276739,16983,5.8,290404,277372,13032,4.5,67284,100
237,2019,Wyoming,56,85000,0,0,25201,112183,144736,110699,293802,281164,12638,4.3,292781,280909,11872,4.1,294380,283377,11003,3.7,293722,276739,16983,5.8,290404,277372,13032,4.5,67284,100
238,2020,Wyoming,56,88000,44409,438,25201,112183,144736,110699,293802,281164,12638,4.3,292781,280909,11872,4.1,294380,283377,11003,3.7,293722,276739,16983,5.8,290404,277372,13032,4.5,67284,100
239,2021,Wyoming,56,98000,115638,1526,25201,112183,144736,110699,293802,281164,12638,4.3,292781,280909,11872,4.1,294380,283377,11003,3.7,293722,276739,16983,5.8,290404,277372,13032,4.5,67284,100
240,2020,New York,36,2802000,548154,12566,1743890,3474389,3318086,5112792,9838170,9382750,455420,4.6,9842263,9440487,401776,4.1,9880211,9502625,377586,3.8,9575032,8631276,943756,9.9,9441458,8786280,655178,6.9,73354,100
241,2021,New York,36,2972000,1924606,23611,1743890,3474389,3318086,5112792,9838170,9382750,455420,4.6,9842263,9440487,401776,4.1,9880211,9502625,377586,3.8,9575032,8631276,943756,9.9,9441458,8786280,655178,6.9,73354,100
242,2020,Virginia,51,1115000,354767,5081,563601,1392823,1571035,2304490,4352977,4193290,159687,3.7,4384657,4255213,129444,3,4455815,4332647,123168,2.8,4368772,4097860,270912,6.2,4267656,4100803,166853,3.9,79154,100
243,2021,Virginia,51,1199000,1133238,15601,563601,1392823,1571035,2304490,4352977,4193290,159687,3.7,4384657,4255213,129444,3,4455815,4332647,123168,2.8,4368772,4097860,270912,6.2,4267656,4100803,166853,3.9,79154,100