FIPS,State,Civilian_labor_force_2017,Employed_2017,Unemployed_2017,Unemployment_rate_2017,Civilian_labor_force_2018,Employed_2018,Unemployed_2018,Unemployment_rate_2018,Employed_2019,Unemployed_2019,Employed_2020,Unemployed_2020,Employed_2021,Unemployed_2021,Median_Household_Income_2020
1,Alabama,2203458,2103873,99585,4.5,2240477,2153080,87397,3.9,2199868,72024,2121149,147160,2169721,77272,53958
2,Alaska,360589,337108,23481,6.5,355452,334241,21211,6.0,333541,19342,318279,28604,332266,22670,79961
4,Arizona,3240111,3079700,160411,5.0,3328189,3168469,159720,4.8,3265925,166551,3191100,265752,3346319,172106,64652
5,Arkansas,1348088,1297854,50234,3.7,1351686,1302629,49057,3.6,1318465,47325,1274070,82509,1278984,53636,51146
6,California,19185366,18258064,927302,4.8,19289507,18468143,821364,4.3,18612607,796806,16996666,1934450,17541944,1381250,83001
8,Colorado,2963790,2885980,77810,2.6,3049640,2957690,91950,3.0,3019934,80664,2874857,212414,2986711,169399,77688
9,Connecticut,1923711,1838833,84878,4.4,1931495,1855969,75526,3.9,1881688,68661,1749954,147828,1739815,116108,79723
10,Delaware,475214,453949,21265,4.5,480154,462143,18011,3.8,466856,17989,449114,36699,469875,26555,71335
12,Florida,9972990,9544892,428098,4.3,10107191,9734029,373162,3.7,9928235,330963,9267151,827727,9843057,469711,61724
13,Georgia,5107889,4864813,243076,4.8,5121172,4915713,205459,4.0,4967503,185441,4751105,328450,4983732,203237,62800
15,Hawaii,695303,679865,15438,2.2,691982,675681,16301,2.4,667914,16776,582979,79512,630187,38226,86878
16,Idaho,839776,812875,26901,3.2,862513,837514,24999,2.9,862864,26330,848741,48998,884328,32728,62603
17,Illinois,6562291,6237933,324358,4.9,6568208,6281764,286444,4.4,6308535,260280,5781084,585632,5935974,382941,71243
18,Indiana,3333693,3217049,116644,3.5,3385707,3270727,114980,3.4,3282443,111320,3083159,239670,3203166,118382,60794
19,Iowa,1697495,1645660,51835,3.1,1714951,1671631,43320,2.5,1704063,45557,1595824,86433,1605206,70869,62362
20,Kansas,1488346,1434516,53830,3.6,1488027,1439329,48698,3.3,1450705,46812,1408965,84741,1447323,48342,63214
21,Kentucky,2053398,1955234,98164,4.8,2054913,1968398,86515,4.2,1986171,84238,1886999,129803,1941737,95205,54074
22,Louisiana,2108485,2000487,107998,5.1,2112495,2010719,101776,4.8,2010405,98005,1882665,179510,1949403,113089,51730
23,Maine,703871,680164,23707,3.4,703138,681334,21804,3.1,682271,19360,641262,33969,650334,31550,59145
24,Maryland,3243896,3114580,129316,4.0,3261068,3142323,118745,3.6,3212155,114342,3012106,215421,2992228,183322,88589
25,Massachusetts,3724520,3582389,142131,3.8,3809873,3678445,131428,3.4,3714547,117400,3390249,351435,3535478,215392,87288
26,Michigan,4911247,4685853,225394,4.6,4940313,4734158,206155,4.2,4766050,203244,4361873,484140,4495651,280459,61352
27,Minnesota,3071006,2963830,107176,3.5,3085627,2989055,96572,3.1,3021984,107860,2925515,197466,2918393,102967,75489
28,Mississippi,1272685,1206102,66583,5.2,1268435,1205737,62698,4.9,1207543,69600,1145211,98304,1184401,69838,47368
29,Missouri,3053526,2939306,114220,3.7,3045865,2949910,95955,3.2,2976643,95430,2853353,183809,2928368,134081,58812
30,Montana,528441,506871,21570,4.1,533821,513858,19963,3.7,522898,19381,511616,31301,531202,18541,57730
31,Nebraska,1023163,992740,30423,3.0,1034214,1004261,29953,2.9,1016904,31916,1001426,43115,1022662,26371,64735
32,Nevada,1444262,1372022,72240,5.0,1492831,1427371,65460,4.4,1479777,61995,1299640,203208,1395939,108822,64608
33,New Hampshire,758133,736918,21215,2.8,767629,747415,20214,2.6,756267,20204,708566,51204,728940,26482,81415
34,New Jersey,4614953,4406151,208802,4.5,4609773,4426617,183156,4.0,4528168,158533,4203278,439667,4365397,295690,87095
35,New Mexico,948581,890988,57593,6.1,950366,903757,46609,4.9,916149,47655,860105,75601,879329,64027,52285
36,New York,9838170,9382750,455420,4.6,9842263,9440487,401776,4.1,9502625,377586,8631276,943756,8786280,655178,73354
37,North Carolina,4865900,4646212,219688,4.5,4915963,4719018,196945,4.0,4808270,191540,4505462,343431,4721198,238474,59616
38,North Dakota,415765,404901,10864,2.6,412764,403002,9762,2.4,406304,8865,390504,21046,391255,14932,64289
39,Ohio,5818975,5529479,289496,5.0,5815549,5553767,261782,4.5,5626326,244922,5263034,471145,5441879,295003,60360
40,Oklahoma,1826272,1752733,73539,4.0,1833020,1773125,59895,3.3,1782686,57513,1721525,114336,1783080,71154,54512
41,Oregon,2075682,1991503,84179,4.1,2080199,1996790,83409,4.0,2017379,77598,1944845,159713,2036138,112195,67832
42,Pennsylvania,6485253,6161913,323340,5.0,6500149,6210098,290051,4.5,6266508,294265,5893583,589187,5999442,406743,64898
44,Rhode Island,568144,542552,25592,4.5,571152,547994,23158,4.1,552057,20325,514911,52144,538969,32065,73919
45,South Carolina,2261766,2166708,95058,4.2,2279431,2202377,77054,3.4,2256313,64876,2191331,139532,2269813,94553,57216
46,South Dakota,455339,441450,13889,3.1,457328,444569,12759,2.8,448619,12991,441550,20074,453511,14504,61149
47,Tennessee,3197032,3077515,119517,3.7,3260862,3147030,113832,3.5,3226045,113498,3055830,243594,3185263,142703,56962
48,Texas,13473991,12888025,585966,4.3,13684009,13149672,534337,3.9,13381020,490760,12808616,1062258,13413036,807410,66048
49,Utah,1554352,1505413,48939,3.1,1583703,1537389,46314,2.9,1576421,41634,1562799,77627,1636150,45344,77785
50,Vermont,355385,344698,10687,3.0,356456,347125,9331,2.6,347600,8350,322078,19059,316941,11275,67717
51,Virginia,4352977,4193290,159687,3.7,4384657,4255213,129444,3.0,4332647,123168,4097860,270912,4100803,166853,79154
53,Washington,3727683,3554754,172929,4.6,3813320,3644274,169046,4.4,3764634,169140,3596814,332663,3708738,204775,80319
54,West Virginia,784744,743786,40958,5.2,793715,752726,40989,5.2,757484,39292,719175,63852,749132,39694,49202
55,Wisconsin,3141757,3039348,102409,3.3,3129386,3036071,93315,3.0,3021491,99099,2909004,196878,3016039,118400,64901
56,Wyoming,293802,281164,12638,4.3,292781,280909,11872,4.1,283377,11003,276739,16983,277372,13032,67284
72,Puerto Rico,1096541,977599,118942,10.8,1081692,982167,99525,9.2,1000363,90489,0,0,1079295,92816,0
